Detail_ID,Discount,Discount_Amount,ExistedQuantity,P_ID,Product_Category,Product_Description,PurchaseCurrency,Purchase_ID,Qty,SerialNumber,Total,Total_Cost,Unit_Cost
228,0.,$0.00,0,635,Accessories,AirPods Pro 2nd Generation,USD,37,3,,$54.00,$54.00,$18.00
229,0.,$0.00,0,1447,Accessories,Green Lion Earbuds 4,USD,37,1,,$14.00,$14.00,$14.00
230,0.,$0.00,4,455,Accessories,Samsung Charger 45W PD Adapter C to C,USD,37,5,,$40.00,$40.00,$8.00
231,0.,$0.00,0,451,Accessories,Samsung Original Cable Fast Charging Type-C to Type-C,USD,37,10,,$80.00,$80.00,$8.00
232,0.,$0.00,0,1449,Accessories,Apple Watch Se 40mm black,USD,38,1,,$183.00,$183.00,$183.00
233,0.,$0.00,0,1450,Accessories,Samsung Galaxy A07SM-A07F 4gb | 64gb,USD,38,1,,$95.00,$95.00,$95.00
234,0.,$0.00,0,1331,Accessories,Samsung Galaxy A07SM-A07F 4gb | 128gb,USD,38,2,,$216.00,$216.00,$108.00
235,0.,$0.00,0,1096,Accessories,Alfa Line,USD,39,3,,$23.61,$23.61,$7.87
236,0.,$0.00,0,1438,Accessories,Car Holder Metal Support F72,USD,40,5,,$25.00,$25.00,$5.00
237,0.,$0.00,3,142,Accessories,Borofone USBC to Aux Cable BL19,USD,40,10,,$35.00,$35.00,$3.50
238,0.,$0.00,3,590,Accessories,Borofone iPhone to Aux Cable BL19,USD,40,10,,$35.00,$35.00,$3.50
239,0.,$0.00,2,997,Accessories,Clear Protection iPhone 16,USD,40,10,,$15.00,$15.00,$1.50
240,0.,$0.00,3,988,Accessories,Clear Protection Samsung S25 Ultra,USD,40,5,,$7.50,$7.50,$1.50
241,0.,$0.00,4,985,Accessories,Clear Protection Samsu ng S23 Ultra,USD,40,5,,$7.50,$7.50,$1.50
242,0.,$0.00,1,871,Accessories,Case MagSafe Original iPhone 15 Pro,USD,40,3,,$15.00,$15.00,$5.00
243,0.,$0.00,8,666,Accessories,Case Samsung A16,USD,40,10,,$15.00,$15.00,$1.50
244,0.,$0.00,21,918,Accessories,Terea Silver,USD,41,10,,$23.70,$23.70,$2.37
245,0.,$0.00,0,924,Accessories,Terea Sienna,USD,41,20,,$46.40,$46.40,$2.32
246,0.,$0.00,62,917,Accessories,Terea Turquoise,USD,41,20,,$46.40,$46.40,$2.32
247,0.,$0.00,0,1454,Accessories,MaxMate Power Bank 10000 mah PD20 + Wireless 15w,USD,42,4,,$76.00,$76.00,$19.00
248,0.,$0.00,0,415,Accessories,PS4 Dual Shock 4 Wireless Controller SONY - Big Box,USD,42,4,,$48.00,$48.00,$12.00
249,0.,$0.00,0,382,Accessories,Original Apple IP to Headphone Jack Adapter,USD,42,6,,$54.00,$54.00,$9.00
250,0.,$0.00,0,1457,Accessories,5IN1 Converter USB-C HB50 4K,USD,42,4,,$60.00,$60.00,$15.00
251,0.,$0.00,0,1455,Accessories,Modem LTE Wireless Modem Wifi Pro 300Mbps,USD,42,4,,$136.00,$136.00,$34.00
252,0.,$0.00,0,1459,Accessories,IPAD 9.7 (2017/2018),USD,42,1,,$7.00,$7.00,$7.00
253,0.,$0.00,0,1458,Accessories,Clear Case MagSafe Original iPhone 12 Pro Max,USD,42,1,,$5.00,$5.00,$5.00
254,0.,$0.00,2,1387,Accessories,Flip Cover Ipad 10.9,USD,42,3,,$28.50,$28.50,$9.50
255,0.,$0.00,1,1420,Accessories,IQOS ILUMA I ONE LEAF GREEN,USD,43,1,,$30.00,$30.00,$30.00
256,0.,$0.00,0,1460,Accessories,Airpods Stitch,USD,44,5,,$40.00,$40.00,$8.00
257,0.,$0.00,0,1461,Accessories,MaxPower Speaker MPD474,USD,44,2,,$30.00,$30.00,$15.00
258,0.,$0.00,1,125,Accessories,Astronaut Star Light White,USD,45,2,,$30.00,$30.00,$15.00
259,0.,$0.00,1,1199,Accessories,Astronaut Galaxy Nighlight Projector,USD,45,2,,$28.00,$28.00,$14.00
260,0.,$0.00,0,1462,Accessories,Samsung Buds 3,USD,46,1,,$63.00,$63.00,$63.00
261,0.,$0.00,0,1463,Accessories,Samsung Buds Pro 3,USD,46,1,,$93.00,$93.00,$93.00
262,0.,$0.00,1,1331,Accessories,Samsung Galaxy A07SM-A07F 4gb | 128gb,USD,46,1,,$108.00,$108.00,$108.00
263,0.,$0.00,0,1332,Accessories,Samsung Galaxy A07SM-A07F 6gb | 128gb,USD,46,1,,$120.00,$120.00,$120.00
264,0.,$0.00,0,1412,Accessories,Samsung Galaxy A17 SM-A175F 8gb | 256gb,USD,46,1,,$214.00,$214.00,$214.00
265,0.,$0.00,1,1369,Accessories,Clutch Bag CB06,USD,47,3,,$28.50,$28.50,$9.50
266,0.,$0.00,0,1464,Accessories,TELZEAL WH-04 PRO,USD,47,1,,$24.00,$24.00,$24.00
267,0.,$0.00,0,1465,Accessories,TELZEAL WH-05,USD,47,1,,$23.00,$23.00,$23.00
268,0.,$0.00,0,1466,Accessories,TELZEAL T7,USD,47,1,,$26.00,$26.00,$26.00
269,0.,$0.00,0,1467,Accessories,TELZEAL T6,USD,47,1,,$22.00,$22.00,$22.00
270,0.,$0.00,0,1468,Accessories,TELZEAL S11 PRO MAX,USD,47,2,,$50.00,$50.00,$25.00
271,0.,$0.00,0,633,Accessories,Kingston Data Traveler Exodia Onyx 64 GB USB 3.2,USD,48,3,,$15.00,$15.00,$5.00
272,0.,$0.00,0,592,Accessories,Kingston Data Traveler Exodia Onyx 128 GB USB 3.2,USD,48,3,,$19.50,$19.50,$6.50
273,0.,$0.00,0,568,Accessories,Mini UPS for Router SKE 8800,USD,48,2,,$26.00,$26.00,$13.00
274,0.,$0.00,0,1425,Accessories,Apple Original Airpods Pro 3,USD,49,1,,$275.00,$275.00,$275.00
275,0.,$0.00,0,1258,Accessories,Airpods 4 with ANC,USD,49,1,,$160.00,$160.00,$160.00
276,0.,$0.00,0,417,Accessories,PS5 1Terra,USD,50,1,,$518.00,$518.00,$518.00
277,0.,$0.00,0,1181,Accessories,Henin H7,USD,50,1,,$16.00,$16.00,$16.00
278,0.,$0.00,0,1469,Accessories,JBL Speaker Clip 5 Original,USD,51,4,,$172.00,$172.00,$43.00
279,0.,$0.00,0,1470,Accessories,JBL Speaker GO 4 Original,USD,51,4,,$136.00,$136.00,$34.00
280,0.,$0.00,0,1471,Accessories,Airpods Pro 3 Silicone Case,USD,52,6,,$15.00,$15.00,$2.50
281,0.,$0.00,0,1472,Accessories,FAN LED digital display fan,USD,52,2,,$11.00,$11.00,$5.50
282,0.,$0.00,0,1478,Accessories, Luminos screen Protector Samsung S20 Ultra,USD,52,5,,$8.75,$8.75,$1.75
283,0.,$0.00,0,1473,Accessories,CASE.MATE CASE S25 Ultra,USD,52,5,,$17.50,$17.50,$3.50
284,0.,$0.00,0,1474,Accessories,CASE ZFLIP 5 FLAAG SHIP,USD,52,1,,$5.50,$5.50,$5.50
285,0.,$0.00,0,1477,Accessories,YM200 CAMERA Ring Light Video RIG,USD,52,2,,$30.00,$30.00,$15.00
286,0.,$0.00,0,1476,Accessories,Portable Ringlight k29 super bright,USD,52,2,,$15.00,$15.00,$7.50
287,0.,$0.00,0,1475,Accessories,Portable Ringlight k28,USD,52,2,,$10.00,$10.00,$5.00
288,0.,$0.00,0,1273,Accessories,Baofeng Talkie Walkie BF-888S,USD,53,3,,$63.00,$63.00,$21.00
289,0.,$0.00,0,509,Accessories,TP-Link 300Mbps Wi-fi Range Extender TL-WA850RE,USD,53,2,,$33.00,$33.00,$16.50
290,0.,$0.00,0,519,Accessories,Tripod Professional Camera Tripod 3366T,USD,53,2,,$17.00,$17.00,$8.50
291,0.,$0.00,0,1480,Accessories,Ringlight mini U20,USD,53,2,,$4.50,$4.50,$2.25
292,0.,$0.00,0,1130,Accessories,Portable Mini Fan,USD,53,1,,$2.25,$2.25,$2.25
293,0.,$0.00,,1481,Accessories,Iphone 15 256 gb [card-number],USD,54,1,,$670.00,$670.00,$670.00
294,0.,$0.00,0,1463,Accessories,Samsung Buds Pro 3,USD,54,1,,$95.00,$95.00,$95.00
295,0.,$0.00,0,1258,Accessories,Airpods 4 with ANC,USD,54,1,,$158.00,$158.00,$158.00
296,0.,$0.00,0,1483,Accessories,Samsung Watch 7 Band,USD,55,7,,$19.25,$19.25,$2.75
297,0.,$0.00,0,1484,Accessories,Samsung Watch 8 Band,USD,55,7,,$19.25,$19.25,$2.75
298,0.,$0.00,0,1482,Accessories,Fast Charging cable 65w/27w,USD,56,10,,$10.00,$10.00,$1.00
299,0.,$0.00,10,917,Accessories,Terea Turquoise,USD,57,20,,$48.40,$48.40,$2.42
300,0.,$0.00,11,922,Accessories,Terea Purple,USD,57,10,,$24.20,$24.20,$2.42
301,0.,$0.00,0,920,Accessories,Terea Sun Pearl,USD,57,10,,$24.20,$24.20,$2.42
302,0.,$0.00,0,1485,Accessories,T11 Wireless Mouse,USD,58,4,,$15.00,$15.00,$3.75
303,0.,$0.00,0,1487,Accessories,Case iPhone 15 SID,USD,59,6,,$7.50,$7.50,$1.25
304,0.,$0.00,0,1486,Accessories,Case iPhone 15,USD,59,6,,$7.50,$7.50,$1.25
305,0.,$0.00,0,1495,Accessories,Phone Pholding Stand,USD,59,5,,$6.25,$6.25,$1.25
306,0.,$0.00,0,1494,Accessories,Case Protect Buds Pro 3,USD,59,4,,$10.00,$10.00,$2.50
307,0.,$0.00,0,1496,Accessories,Phone Holder Universal Bracket YC-016,USD,59,4,,$12.00,$12.00,$3.00
308,0.,$0.00,0,1497,Accessories,Watch Protection Clear Samsung 7 & 8,USD,59,10,,$20.00,$20.00,$2.00
309,0.,$0.00,6,1137,Accessories,Clear Protection iPhone 15 Pro Max,USD,59,10,,$7.50,$7.50,$0.75
310,0.,$0.00,0,1488,Accessories,Magnetic Case s25 ultra,USD,60,4,,$18.00,$18.00,$4.50
311,0.,$0.00,0,1490,Accessories,Creative Case FOLD 7,USD,60,2,,$17.00,$17.00,$8.50
312,0.,$0.00,0,1489,Accessories,Creative Case ZFLIP 7,USD,60,1,,$8.50,$8.50,$8.50
313,0.,$0.00,0,1491,Accessories,Water Cup K800,USD,60,2,,$13.00,$13.00,$6.50
314,0.,$0.00,0,1492,Accessories,Selfie Stick L20,USD,60,2,,$25.00,$25.00,$12.50
315,0.,$0.00,0,1493,Accessories,Car Mounted Water Cup Holder,USD,60,2,,$10.00,$10.00,$5.00
316,0.,$0.00,0,1096,Accessories,Alfa Line,USD,61,2,,$15.74,$15.74,$7.87
317,0.,$0.00,0,331,Accessories,Kit Bonds By Iqos Ocean Blue 1.6,USD,62,1,,$19.00,$19.00,$19.00
318,0.,$0.00,0,329,Accessories,Kit Bonds By Iqos Cosmic Black 1.6,USD,62,2,,$38.00,$38.00,$19.00
319,0.,$0.00,0,330,Accessories,Kit Bonds By Iqos Ruby Red 1.6,USD,62,1,,$20.00,$20.00,$20.00
320,0.,$0.00,0,1420,Accessories,IQOS ILUMA I ONE LEAF GREEN,USD,62,1,,$30.00,$30.00,$30.00
321,0.,$0.00,0,1421,Accessories,IQOS ILUMA I ONE MIDNIGHT BLACK,USD,62,2,,$60.00,$60.00,$30.00
322,0.,$0.00,10,920,Accessories,Terea Sun Pearl,USD,63,10,,$24.20,$24.20,$2.42
323,0.,$0.00,5,918,Accessories,Terea Silver,USD,64,10,,$25.20,$25.20,$2.52
324,0.,$0.00,13,922,Accessories,Terea Purple,USD,64,10,,$24.20,$24.20,$2.42
325,0.,$0.00,0,1498,Accessories,Led Lithium Eye Protection 1960,USD,65,1,,$15.00,$15.00,$15.00
326,0.,$0.00,0,1499,Accessories,Led Desk Lamp VC009,USD,65,2,,$38.00,$38.00,$19.00
327,0.,$0.00,0,1500,Accessories,Led Digad 1924,USD,65,1,,$14.00,$14.00,$14.00
328,0.,$0.00,0,1501,Accessories,Led Cosmetic Mirror,USD,65,2,,$36.00,$36.00,$18.00
329,0.,$0.00,0,1504,Accessories,Scale UAKEEN ZL-2902,USD,65,1,,$13.00,$13.00,$13.00
330,0.,$0.00,0,1503,Accessories,4in1 Mobile Game Combo Pack,USD,65,1,,$19.00,$19.00,$19.00
331,0.,$0.00,0,578,Accessories,Hoco laptop stand PH52 Aluminium Allow,USD,65,1,,$12.00,$12.00,$12.00
332,0.,$0.00,0,1502,Accessories,Laptop Stand MX-VS54,USD,65,2,,$18.00,$18.00,$9.00
333,0.,$0.00,1,125,Accessories,Astronaut Star Light White,USD,66,6,,$90.00,$90.00,$15.00
334,0.,$0.00,0,1510,Accessories,Anker 2in1 Clutter-Free Car Charger PAP 21,USD,66,1,,$25.00,$25.00,$25.00
335,0.,$0.00,0,1505,Accessories,Apple Original USB-C 40W Power Adapter,USD,66,10,,$220.00,$220.00,$22.00
336,0.,$0.00,5,120,Accessories,Apple Original USB-C to IP Cable(1m),USD,66,10,,$80.00,$80.00,$8.00
337,0.,$0.00,2,1454,Accessories,MaxMate Power Bank 10000 mah PD20 + Wireless 15w,USD,66,6,,$114.00,$114.00,$19.00
338,0.,$0.00,3,1203,Accessories,Charger Tranyo 20 W T-EU7C USB-C,USD,66,15,,$52.50,$52.50,$3.50
339,0.,$0.00,0,1204,Accessories,Charger Tranyo 20 W T-EU7L iPhone,USD,66,15,,$52.50,$52.50,$3.50
340,0.,$0.00,0,1506,Accessories,TRANYO USBC to iPhone T-S131,USD,66,15,,$22.50,$22.50,$1.50
341,0.,$0.00,0,1507,Accessories,TRANYO USBC to C T-S13 C,USD,66,15,,$22.50,$22.50,$1.50
342,0.,$0.00,0,1508,Accessories,TRANYO USBC to MICRO T-S13 V,USD,66,15,,$22.50,$22.50,$1.50
343,0.,$0.00,5,988,Accessories,Clear Protection Samsung S25 Ultra,USD,66,5,,$8.75,$8.75,$1.75
344,0.,$0.00,7,982,Accessories,Clear Protection Samsung S24 Ultra,USD,66,5,,$8.75,$8.75,$1.75
345,0.,$0.00,0,1245,Accessories,Clear Protection Samsung S22 Ultra Curved Full Glue,USD,66,5,,$8.75,$8.75,$1.75
346,0.,$0.00,0,1509,Accessories,Borofone C to Ip 2m BX18,USD,66,1,,$3.25,$3.25,$3.25
347,0.,$0.00,0,321,Accessories,Kieslect Ks Mini Smart Watch,USD,67,1,,$23.75,$23.75,$23.75
348,0.,$0.00,0,582,Accessories,Kieslect Ks 3 Elite,USD,67,1,,$55.10,$55.10,$55.10
349,0.,$0.00,0,1511,Accessories,Kieslect KS2 Smart Watch,USD,67,1,,$52.25,$52.25,$52.25
350,0.,$0.00,0,1096,Accessories,Alfa Line,USD,68,2,,$15.74,$15.74,$7.87
351,0.,$0.00,1,918,Accessories,Terea Silver,USD,69,20,,$52.40,$52.40,$2.62
352,0.,$0.00,17,922,Accessories,Terea Purple,USD,69,10,,$25.50,$25.50,$2.55
353,0.,$0.00,5,923,Accessories,Terea Amber,USD,69,10,,$24.20,$24.20,$2.42
354,0.,$0.00,20,917,Accessories,Terea Turquoise,USD,69,20,,$48.40,$48.40,$2.42
355,0.,$0.00,2,919,Accessories,Terea Yellow,USD,69,10,,$24.20,$24.20,$2.42
356,0.,$0.00,0,1463,Accessories,Samsung Buds Pro 3,USD,70,1,,$95.00,$95.00,$95.00
357,0.,$0.00,0,1512,Accessories,Iphone 15 256 GB [card-number],USD,70,1,,$670.00,$670.00,$670.00
358,0.,$0.00,0,1167,Accessories,Airpods 4 No ANC,USD,70,1,,$104.00,$104.00,$104.00
359,0.,$0.00,0,1331,Accessories,Samsung Galaxy A07SM-A07F 4gb | 128gb,USD,70,2,,$196.00,$196.00,$98.00
360,0.,$0.00,0,1513,Accessories,Iphone 17 PRO E-SIM 256 GB [card-number],USD,70,1,,"$1,375.00","$1,375.00","$1,375.00"
361,0.,$0.00,1,1531,Accessories,14 pro Max Used 256gb IME [card-number],USD,71,1,,$480.00,$480.00,$480.00
362,0.,$0.00,0,1096,Accessories,Alfa Line,USD,72,2,,$15.74,$15.74,$7.87
363,0.,$0.00,0,1532,Accessories,IQOS ILUMA I ONE Digital Violet,USD,73,1,,$30.00,$30.00,$30.00
364,0.,$0.00,0,1533,Accessories,IQOS ILUMA I ONE BREEZE BLUE,USD,73,1,,$30.00,$30.00,$30.00
365,0.,$0.00,0,1389,Accessories,Iqos ILUMA I Breeze Blue,USD,73,1,,$55.00,$55.00,$55.00
366,0.,$0.00,0,1328,Accessories,Iqos ILUMA I Leaf Green,USD,73,1,,$55.00,$55.00,$55.00
367,0.,$0.00,2,1421,Accessories,IQOS ILUMA I ONE MIDNIGHT BLACK,USD,73,1,,$30.00,$30.00,$30.00
368,0.,$0.00,0,1390,Accessories,Iqos ILUMA I Digital Violet,USD,73,1,,$55.00,$55.00,$55.00
369,0.,$0.00,1,1420,Accessories,IQOS ILUMA I ONE LEAF GREEN,USD,73,1,,$30.00,$30.00,$30.00
370,0.,$0.00,0,1535,Accessories,Led Light Kit Pro 600,USD,74,1,,$39.00,$39.00,$39.00
371,0.,$0.00,2,118,Accessories,Apple Original USB-C 20W Power Adapter,USD,74,10,,$190.00,$190.00,$19.00
372,0.,$0.00,1,1208,Accessories,Smartphone Magnetic Neck Holder Telesin,USD,74,2,,$44.00,$44.00,$22.00
373,0.,$0.00,0,1537,Accessories,Headset kids,USD,74,7,,$56.00,$56.00,$8.00
374,0.,$0.00,0,1538,Accessories,Fast Push Game Console,USD,74,6,,$30.00,$30.00,$5.00
375,0.,$0.00,0,1539,Accessories,Drone E88 AIR Aerial Photo,USD,74,3,,$120.00,$120.00,$40.00
376,0.,$0.00,0,1540,Accessories,Apple Pencil Tips,USD,74,3,,$55.50,$55.50,$18.50
377,0.,$0.00,0,1541,Accessories,P15MINI MINI GRIP QUADRIPOD,USD,74,5,,$55.00,$55.00,$11.00
378,0.,$0.00,0,1542,Accessories,Speaker BT 12 INCH 2Q12121,USD,74,2,,$120.00,$120.00,$60.00
379,0.,$0.00,0,1543,Accessories,Video Making kit PK-772,USD,74,1,,$13.00,$13.00,$13.00
380,0.,$0.00,0,1544,Accessories,Video Making kit PK-771,USD,74,1,,$12.00,$12.00,$12.00
381,0.,$0.00,0,1545,Accessories,Video Making kit PK-777,USD,74,1,,$20.00,$20.00,$20.00
382,0.,$0.00,0,1546,Accessories,Video Making kit PK-778,USD,74,1,,$20.00,$20.00,$20.00
383,0.,$0.00,0,1547,Accessories,Selfie Stick 3IN1 M5 PRO,USD,74,1,,$16.00,$16.00,$16.00
384,0.,$0.00,0,1548,Accessories,Live Broadcast Stand LIVE-K9 pro,USD,74,1,,$19.00,$19.00,$19.00
385,0.,$0.00,0,1549,Accessories,Led Light 7w VL-06,USD,74,1,,$16.00,$16.00,$16.00
386,0.,$0.00,0,1549,Accessories,Led Light 7w VL-06,USD,74,1,,$17.00,$17.00,$17.00
387,0.,$0.00,0,1551,Accessories, Case Unique Classic Fit Iphone 11,USD,74,10,,$27.50,$27.50,$2.75
388,0.,$0.00,0,1553,Accessories, Case Unique Classic Fit Iphone 12 Pro Max,USD,74,10,,$27.50,$27.50,$2.75
389,0.,$0.00,0,1554,Accessories, Case Unique Classic Fit Iphone 13 Pro Max,USD,74,10,,$27.50,$27.50,$2.75
390,0.,$0.00,0,1555,Accessories, Case Unique Classic Fit Iphone 14 Pro Max,USD,74,5,,$13.75,$13.75,$2.75
391,0.,$0.00,0,1556,Accessories, Case Unique Classic Fit Iphone 15 Pro Max,USD,74,10,,$27.50,$27.50,$2.75
392,0.,$0.00,0,1557,Accessories, Case Unique Classic Fit Iphone 16 Pro Max,USD,74,10,,$27.50,$27.50,$2.75
393,0.,$0.00,0,1560,Accessories, Case Unique Classic Fit Iphone 17,USD,74,3,,$10.50,$10.50,$3.50
394,0.,$0.00,0,1559,Accessories, Case Unique Classic Fit Iphone 17 Pro,USD,74,6,,$21.00,$21.00,$3.50
395,0.,$0.00,0,1558,Accessories, Case Unique Classic Fit Iphone 17 Pro Max,USD,74,7,,$24.50,$24.50,$3.50
396,0.,$0.00,0,1552,Accessories, Case Unique Classic Fit Iphone 11 Pro Max,USD,75,10,,$27.50,$27.50,$2.75
397,0.,$0.00,0,1561,Accessories,Iphone 17 Pro Max 256 EID [card-number],USD,76,1,,"$1,580.00","$1,580.00","$1,580.00"
398,0.,$0.00,0,1562,Accessories,Iphone 15 Pro Max 256 IME [card-number],USD,77,1,,$820.00,$820.00,$820.00
399,0.,$0.00,0,1563,Accessories,Iphone 16 Pro Max 256gb IME,USD,78,1,,"$1,050.00","$1,050.00","$1,050.00"
400,0.,$0.00,0,1564,Accessories,Iphone 17 Pro Max 256 EID [card-number],USD,79,1,,"$1,580.00","$1,580.00","$1,580.00"
401,0.,$0.00,0,1565,Accessories,Samsung Galaxy FOLD 7 12gb | 256gb IME [card-number],USD,80,1,,"$1,663.00","$1,663.00","$1,663.00"
402,0.,$0.00,0,768,Accessories,Samsung Galaxy A56 SM-A566B/DS 8gb | 256gb,USD,80,1,,$351.00,$351.00,$351.00
403,0.,$0.00,1,1332,Accessories,Samsung Galaxy A07SM-A07F 6gb | 128gb,USD,80,1,,$110.00,$110.00,$110.00
404,0.,$0.00,0,1566,Accessories,Samsung Buds 3FE RFAY9043DTW,USD,80,1,,$96.00,$96.00,$96.00
405,0.,$0.00,0,918,Accessories,Terea Silver,USD,81,20,,$52.40,$52.40,$2.62
406,0.,$0.00,7,917,Accessories,Terea Turquoise,USD,81,20,,$50.40,$50.40,$2.52
407,0.,$0.00,16,922,Accessories,Terea Purple,USD,81,10,,$26.20,$26.20,$2.62
408,0.,$0.00,2,1179,Accessories,Delia Classic Silver,USD,81,10,,$16.80,$16.80,$1.68
409,0.,$0.00,3,400,Accessories,Panasonic CR2032,USD,82,10,,$15.00,$15.00,$1.50
410,0.,$0.00,2,397,Accessories,Panasonic CR1632,USD,82,10,,$20.00,$20.00,$2.00
411,0.,$0.00,1,394,Accessories,Panasonic CR1220,USD,82,14,,$28.00,$28.00,$2.00
412,0.,$0.00,4,401,Accessories,Panasonic CR2450,USD,82,10,,$25.00,$25.00,$2.50
413,0.,$0.00,0,391,Accessories,Panasonic Alkaline Power AAA | 4,USD,82,12,,$33.00,$33.00,$2.75
414,0.,$0.00,2,390,Accessories,Panasonic Alkaline Power AA | 4,USD,82,10,,$30.00,$30.00,$3.00
415,0.,$0.00,0,325,Accessories,Kingston 64 GB 100 MB/S Memory Card,USD,83,4,,$32.00,$32.00,$8.00
416,0.,$0.00,1,632,Accessories,Kingston 128 GB 100 MB/S Memory Card,USD,83,2,,$22.00,$22.00,$11.00
417,0.,$0.00,0,318,Accessories,Kieslect Kr2 Smart Watch,USD,84,3,,$165.30,$165.30,$55.10
418,0.,$0.00,0,1511,Accessories,Kieslect KS2 Smart Watch,USD,84,2,,$104.50,$104.50,$52.25
419,0.,$0.00,0,1568,Accessories,Hoco earpods DES57 PLUS,USD,85,4,,$28.00,$28.00,$7.00
420,0.,$0.00,0,1567,Accessories,Hoco BT Headphones w66,USD,85,1,,$7.00,$7.00,$7.00
