Detail_ID,Discount,Discount_Amount,ExistedQuantity,P_ID,Product_Category,Product_Description,PurchaseCurrency,Purchase_ID,Qty,SerialNumber,Total,Total_Cost,Unit_Cost
421,0.,$0.00,0,1569,Accessories,Iphone 17 Clear Case MagSafe original,USD,86,4,,$22.00,$22.00,$5.50
422,0.,$0.00,0,1570,Accessories,Iphone 17 pro Clear Case MagSafe original,USD,86,5,,$27.50,$27.50,$5.50
423,0.,$0.00,0,1571,Accessories,Iphone 17 promax Clear Case MagSafe original,USD,86,4,,$22.00,$22.00,$5.50
424,0.,$0.00,0,1572,Accessories,Iphone 17 Air Clear Case MagSafe original,USD,86,5,,$27.50,$27.50,$5.50
425,0.,$0.00,0,1577,Accessories,Ring light plokma 450mm live-r45pro rgb led,USD,86,2,,$70.00,$70.00,$35.00
426,0.,$0.00,0,1578,Accessories,Ring light plokma 450mm live-r45 soft light led,USD,86,2,,$64.00,$64.00,$32.00
427,0.,$0.00,0,1573,Accessories,Radio r-1826 bt,USD,86,1,,$25.00,$25.00,$25.00
428,0.,$0.00,0,1574,Accessories,Radio r-1973 bt,USD,86,1,,$26.00,$26.00,$26.00
429,0.,$0.00,0,1575,Accessories,Radio r-1972 bt,USD,86,1,,$24.00,$24.00,$24.00
430,0.,$0.00,0,1576,Accessories,Radio r-1910,USD,86,1,,$25.00,$25.00,$25.00
431,0.,$0.00,0,117,Accessories,Apple Original Earpods USBC,USD,87,6,,$72.00,$72.00,$12.00
432,0.,$0.00,0,417,Accessories,PS5 1Terra,USD,88,1,,$490.00,$490.00,$490.00
433,0.,$0.00,0,1579,Accessories,Barbie Piccolina Magic Eyes Pink Box,USD,89,1,,$42.00,$42.00,$42.00
434,0.,$0.00,0,1580,Accessories,Barbie Charlene Interactive Pink Box,USD,89,1,,$43.00,$43.00,$43.00
435,0.,$0.00,0,1581,Accessories,Wrist Bands Fasion Set,USD,89,2,,$7.00,$7.00,$3.50
436,0.,$0.00,0,1582,Accessories,Wood Fate Early Education Musical Instrument Combination,USD,89,2,,$15.50,$15.50,$7.75
437,0.,$0.00,0,1583,Accessories,Merry Christmas Festival Makeup Set,USD,89,2,,$5.50,$5.50,$2.75
438,0.,$0.00,0,1584,Accessories,Beauty Bomb,USD,89,2,,$7.00,$7.00,$3.50
439,0.,$0.00,0,1585,Accessories,Trick Spray Water Bomb Launching Tank,USD,89,1,,$21.50,$21.50,$21.50
440,0.,$0.00,0,1586,Accessories,Die Cast Model Car Transporter Launcher Car,USD,89,2,,$13.50,$13.50,$6.75
441,0.,$0.00,0,1587,Accessories,Catch The Liar Kadab Cards Game,USD,89,2,,$7.00,$7.00,$3.50
442,0.,$0.00,0,1588,Accessories,Batman Car Bat Tech Racer with Remote Control,USD,89,1,,$50.00,$50.00,$50.00
443,0.,$0.00,0,1589,Accessories,Building Blocks Play And Learn Small 19 Pieces,USD,89,1,,$2.25,$2.25,$2.25
444,0.,$0.00,0,1590,Accessories,Soft Pull Back Vehicle,USD,89,1,,$9.75,$9.75,$9.75
445,0.,$0.00,0,1591,Accessories,Building Blocks Play And Learn Medium 39 Pieces,USD,89,1,,$4.25,$4.25,$4.25
446,0.,$0.00,0,1593,Accessories,Iron Man Avengers Lego US Team - Hulk - Anti Hulk Zin1,USD,89,3,,$14.25,$14.25,$4.75
447,0.,$0.00,0,1594,Accessories,Avdngars The Inftitiy Saga,USD,89,1,,$6.75,$6.75,$6.75
448,0.,$0.00,0,1595,Accessories,Lateral Drift Cool Stunt Car Chengde,USD,89,1,,$17.75,$17.75,$17.75
449,0.,$0.00,0,1596,Accessories,Toy Story 4 Buzz LightYear Battery Operated,USD,89,1,,$5.75,$5.75,$5.75
450,0.,$0.00,0,1597,Accessories,Peppa Pig Lego,USD,89,1,,$5.25,$5.25,$5.25
451,0.,$0.00,0,1598,Accessories,Captain America Civil War Super Hero Soft Bullet Blaster,USD,89,2,,$11.00,$11.00,$5.50
452,0.,$0.00,0,1599,Accessories,Cardinal Classics Backgamon,USD,89,2,,$9.00,$9.00,$4.50
453,0.,$0.00,0,1600,Accessories,Speed Racing Remote Control Car Series,USD,89,2,,$17.50,$17.50,$8.75
454,0.,$0.00,0,1601,Accessories,Balloonman KO Boxing,USD,89,2,,$13.00,$13.00,$6.50
455,0.,$0.00,0,1602,Accessories,Bentley Continental GT3,USD,89,1,,$16.50,$16.50,$16.50
456,0.,$0.00,0,1603,Accessories,Sniper Rifle Super Weapon,USD,89,2,,$14.50,$14.50,$7.25
457,0.,$0.00,0,1604,Accessories,Pop Football Player,USD,89,4,,$27.00,$27.00,$6.75
458,0.,$0.00,0,1625,Accessories,Pop Big Size,USD,89,10,,$22.50,$22.50,$2.25
459,0.,$0.00,0,1625,Accessories,Pop Big Size,USD,89,7,,$17.50,$17.50,$2.50
460,0.,$0.00,0,1605,Accessories,Elephant Musician,USD,89,2,,$9.50,$9.50,$4.75
461,0.,$0.00,0,1606,Accessories,Elephant Singing and Dancing,USD,89,1,,$4.50,$4.50,$4.50
462,0.,$0.00,0,1607,Accessories,Accompany Slumber Buddies Unicorn,USD,89,2,,$21.00,$21.00,$10.50
463,0.,$0.00,0,1608,Accessories,Dinosaur Color Dough Set,USD,89,1,,$7.75,$7.75,$7.75
464,0.,$0.00,0,1609,Accessories,Activity Cube,USD,89,1,,$10.25,$10.25,$10.25
465,0.,$0.00,0,1610,Accessories,Union Legend Avcngcrs,USD,89,1,,$3.75,$3.75,$3.75
466,0.,$0.00,0,1611,Accessories,Color My Love Barbie The Movie,USD,89,1,,$6.50,$6.50,$6.50
467,0.,$0.00,0,1612,Accessories,Playtive Junior Circuit a Boules,USD,89,2,,$9.50,$9.50,$4.75
468,0.,$0.00,0,1613,Accessories,Assault Soft Bullet Gun,USD,89,1,,$13.75,$13.75,$13.75
469,0.,$0.00,0,1614,Accessories,Dart Board Paper Dart Game Advance,USD,89,2,,$8.50,$8.50,$4.25
470,0.,$0.00,0,1615,Accessories,FMG9 Folding Matching Gun,USD,89,2,,$23.00,$23.00,$11.50
471,0.,$0.00,0,1616,Accessories,AK47/Future,USD,89,1,,$19.75,$19.75,$19.75
472,0.,$0.00,0,1617,Accessories,Ultimate Spider Man VS The Sinister 6 Gun,USD,89,1,,$5.50,$5.50,$5.50
473,0.,$0.00,0,1618,Accessories,Egg Saucer Game,USD,89,2,,$7.00,$7.00,$3.50
474,0.,$0.00,0,1619,Accessories,My World Lego,USD,89,1,,$5.75,$5.75,$5.75
475,0.,$0.00,0,1620,Accessories,Stadium 3D Puzzle Unite Dream,USD,89,2,,$15.00,$15.00,$7.50
476,0.,$0.00,0,1621,Accessories,Mini Vehicle Ultra Cool Styling Pull Back & Go,USD,89,2,,$2.70,$2.70,$1.35
477,0.,$0.00,0,1622,Accessories,Flashing Squirrel,USD,89,12,,$8.04,$8.04,$0.67
478,0.,$0.00,0,1623,Accessories,Gatling Blaze Pioneer Soft Bullet Gun Series,USD,89,1,,$13.75,$13.75,$13.75
479,0.,$0.00,0,1624,Accessories,Classical Train The Locomotive With Sound,USD,89,1,,$6.75,$6.75,$6.75
480,0.,$0.00,0,1627,Accessories,Pelushe Duck,USD,89,1,,$5.25,$5.25,$5.25
481,0.,$0.00,0,1626,Accessories,Gun Shots,USD,89,11,,$2.42,$2.42,$0.22
482,0.,$0.00,0,1628,Accessories,Green Lion 5in1 RPM 2000 Hair Styler 2,USD,90,1,,$19.00,$19.00,$19.00
483,0.,$0.00,0,1629,Accessories,Green Lion Dryer Bristol,USD,90,2,,$23.00,$23.00,$11.50
484,0.,$0.00,0,1630,Accessories,Iphone 17pro ipefet anti shock case,USD,90,8,,$44.00,$44.00,$5.50
485,0.,$0.00,0,1631,Accessories,Iphone 17pro max ipefet anti shock case,USD,90,6,,$33.00,$33.00,$5.50
486,0.,$0.00,0,1632,Accessories, Green Lion Triana Travel Pouch,USD,90,1,,$14.00,$14.00,$14.00
487,0.,$0.00,0,1634,Accessories,Green Lion Dynamic Duo watch and earbuds pro 2,USD,90,2,,$42.00,$42.00,$21.00
488,0.,$0.00,0,1635,Accessories,Air Blower Lithium 48V,USD,90,1,,$12.00,$12.00,$12.00
489,0.,$0.00,0,1636,Accessories,Green Lion Duo Cast Wirless Microphone lighting black,USD,90,2,,$36.00,$36.00,$18.00
490,0.,$0.00,0,1637,Accessories,Porodo Orion Lavalier Microphone type-c & lightning 70MAH,USD,90,1,,$22.00,$22.00,$22.00
491,0.,$0.00,0,1638,Accessories,Porodo Movo Lavalier Microphone type-c 5h working time,USD,90,1,,$21.00,$21.00,$21.00
492,0.,$0.00,0,1639,Accessories,Porodo  Lavalier Microphone Type-c Connwctor With Lighting Adapter,USD,90,1,,$19.00,$19.00,$19.00
493,0.,$0.00,0,1640,Accessories,Green Lion Earbuds pro 3,USD,90,2,,$24.00,$24.00,$12.00
494,0.,$0.00,0,1641,Accessories,Green Lion pro2 with active noise cancellation,USD,90,2,,$26.00,$26.00,$13.00
495,0.,$0.00,0,1642,Accessories,Green Lion Kitty beats earbuds,USD,90,1,,$11.00,$11.00,$11.00
496,0.,$0.00,0,1643,Accessories,Green Lion shadow beats earbuds,USD,90,1,,$11.00,$11.00,$11.00
497,0.,$0.00,0,1644,Accessories,Green Lion Earbuds pro2 2nd generation,USD,90,1,,$10.00,$10.00,$10.00
498,0.,$0.00,0,1645,Accessories,Green Lion Earbuds 4,USD,90,1,,$10.00,$10.00,$10.00
499,0.,$0.00,0,1646,Accessories,DIY Instant Digital Camera for kids,USD,90,4,,$58.00,$58.00,$14.50
500,0.,$0.00,1,568,Accessories,Mini UPS for Router SKE 10800,USD,90,2,,$20.00,$20.00,$10.00
501,0.,$0.00,0,1648,Accessories,Green Lion Projector,USD,90,1,,$65.00,$65.00,$65.00
502,0.,$0.00,0,1649,Accessories,Green Lion Priston Speaker,USD,90,1,,$12.00,$12.00,$12.00
503,0.,$0.00,0,1650,Accessories,Green Lion porto Speaker,USD,90,1,,$12.00,$12.00,$12.00
504,0.,$0.00,0,1652,Accessories,Hoco Speaker Riding Portable Speaker,USD,90,2,,$14.00,$14.00,$7.00
505,0.,$0.00,0,1651,Accessories,Hoco Speaker BS47,USD,90,2,,$14.00,$14.00,$7.00
506,0.,$0.00,0,1653,Accessories,XO-CZ001A Car Vacuum Cleaner,USD,90,2,,$18.00,$18.00,$9.00
507,0.,$0.00,0,1654,Accessories,Porodo Scooter 250w,USD,90,1,,$220.00,$220.00,$220.00
508,0.,$0.00,0,1633,Accessories,Green Lion Moon Charge 4in1 wireless charger,USD,90,1,,$20.00,$20.00,$20.00
509,0.,$0.00,0,1659,Accessories,Hoco comfoprtable wireless headphones W35,USD,91,3,,$34.98,$34.98,$11.66
510,0.,$0.00,0,1656,Accessories,Hoco smart finder android,USD,91,2,,$10.00,$10.00,$5.00
511,0.,$0.00,0,1657,Accessories,Hoco smart finder apple,USD,91,2,,$12.00,$12.00,$6.00
512,0.,$0.00,0,1658,Accessories,Hoco Watch Y33,USD,91,2,,$28.00,$28.00,$14.00
513,0.,$0.00,0,1661,Accessories,Christmas bag,USD,92,36,,$29.88,$29.88,$0.83
514,0.,$0.00,6,920,Accessories,Terea Sun Pearl,USD,93,10,,$25.00,$25.00,$2.50
515,0.,$0.00,2,921,Accessories,Terea Oasis Pearl,USD,93,10,,$25.00,$25.00,$2.50
516,0.,$0.00,1,195,Accessories,Electric Scooter for Kids,USD,94,1,,$145.00,$145.00,$145.00
517,0.,$0.00,0,1197,Accessories,MoXom Power Bank 10000 mah PD20 + Wireless 15w MX-PB111,USD,94,2,,$38.00,$38.00,$19.00
518,0.,$0.00,0,917,Accessories,Terea Turquoise,USD,95,40,,$100.00,$100.00,$2.50
519,0.,$0.00,0,918,Accessories,Terea Silver,USD,95,40,,$98.00,$98.00,$2.45
520,0.,$0.00,5,922,Accessories,Terea Purple,USD,95,20,,$50.00,$50.00,$2.50
521,0.,$0.00,9,921,Accessories,Terea Oasis Pearl,USD,95,10,,$25.00,$25.00,$2.50
522,0.,$0.00,15,920,Accessories,Terea Sun Pearl,USD,95,10,,$24.00,$24.00,$2.40
523,0.,$0.00,0,1674,Accessories,Hoco - Power Bank - 10000mah - J132,USD,96,2,,$20.00,$20.00,$10.00
524,0.,$0.00,0,1675,Accessories,Hoco - Power Bank - 15000mah - J144,USD,96,1,,$10.00,$10.00,$10.00
525,0.,$0.00,0,1677,Accessories,Hoco - Power Bank - 30000mah - J123B,USD,96,1,,$17.00,$17.00,$17.00
526,0.,$0.00,0,1671,Accessories,Hoco - Power Bank - 10000 mah - Q38,USD,96,1,,$12.00,$12.00,$12.00
527,0.,$0.00,0,1673,Accessories,Hoco - Magnetic Power Bank - 10000mah - Q44,USD,96,1,,$16.00,$16.00,$16.00
528,0.,$0.00,0,1669,Accessories,Hoco Children Care - Kids Watch - Y101,USD,96,1,,$34.00,$34.00,$34.00
529,0.,$0.00,0,1670,Accessories,Hoco Children Care - Kids Watch - Y104,USD,96,1,,$30.00,$30.00,$30.00
530,0.,$0.00,0,1678,Accessories,Hoco - Portable Smart Air Pump - S53,USD,96,1,,$23.00,$23.00,$23.00
531,0.,$0.00,0,1679,Accessories,Hoco - Colorful Led - Bluetooth Speaker - HC29,USD,96,1,,$16.00,$16.00,$16.00
532,0.,$0.00,0,1680,Accessories,Hoco - Magnetic Light - Bluetooth Speaker - BS64,USD,96,1,,$12.00,$12.00,$12.00
533,0.,$0.00,0,1672,Accessories,Hoco - Jump Starter - Air Pump - Light - 10000 mah - QS4,USD,96,1,,$55.00,$55.00,$55.00
534,0.,$0.00,0,1676,Accessories,Hoco - Power Bank - Dual Lighting - 10000mah - J151,USD,96,1,,$10.00,$10.00,$10.00
535,0.,$0.00,0,417,Accessories,PS5 1Terra,USD,97,1,,$490.00,$490.00,$490.00
536,0.,$0.00,0,418,Accessories,PS5 DualSense Controller Original,USD,97,2,,$132.00,$132.00,$66.00
537,0.,$0.00,0,1682,Accessories,Tablet Teclast M50,USD,98,2,,$230.00,$230.00,$115.00
538,0.,$0.00,1,593,Accessories,Kingston Data Traveler Exodia Onyx 256 GB USB 3.2,USD,99,2,,$51.00,$51.00,$25.50
539,0.,$0.00,1,592,Accessories,Kingston Data Traveler Exodia Onyx 128 GB USB 3.2,USD,99,3,,$24.00,$24.00,$8.00
540,0.,$0.00,0,444,Accessories,Samsung Galaxy A16 SM-A165F 4gb | 128gb,USD,100,2,,$246.00,$246.00,$123.00
541,0.,$0.00,0,767,Accessories,Samsung Galaxy A36 SM-A366B/DS 8gb | 256gb,USD,100,2,,$572.00,$572.00,$286.00
542,0.,$0.00,0,1332,Accessories,Samsung Galaxy A07SM-A07F 6gb | 128gb,USD,100,1,,$110.00,$110.00,$110.00
543,0.,$0.00,0,1684,Accessories,Samsung Galaxy A17 SM-A175F 4gb | 128gb New,USD,100,1,,$143.00,$143.00,$143.00
544,0.,$0.00,0,1685,Accessories,Samsung Galaxy A17 SM-A175F 6gb | 128gb,USD,100,1,,$156.00,$156.00,$156.00
545,0.,$0.00,0,1690,Accessories,Sony VR2,USD,101,1,,$387.00,$387.00,$387.00
546,0.,$0.00,1,1685,Accessories,Samsung Galaxy A17 SM-A175F 6gb | 128gb,USD,102,1,,$157.00,$157.00,$157.00
547,0.,$0.00,0,1691,Accessories,FC26 PS5,USD,103,1,,$44.00,$44.00,$44.00
548,0.,$0.00,0,1692,Accessories,VR HOCO DGA10VR GLASSES,USD,104,1,,$20.00,$20.00,$20.00
549,0.,$0.00,0,1697,Accessories,Hoco adapter usb-c single port fast charger set n70,USD,104,3,,$15.00,$15.00,$5.00
550,0.,$0.00,0,1696,Accessories,Hoco charger dual-port output 30w n63,USD,104,3,,$13.50,$13.50,$4.50
551,0.,$0.00,0,1695,Accessories,Hoco Car charger 30w nz16,USD,104,3,,$9.75,$9.75,$3.25
552,0.,$0.00,0,1693,Accessories,XO-SS20 AUTO FACE TRACKING,USD,104,1,,$12.50,$12.50,$12.50
553,0.,$0.00,0,1694,Accessories,HOCO ADAPTER QC3.0 // C140A,USD,104,3,,$6.75,$6.75,$2.25
554,0.,$0.00,0,1686,Accessories,"Tabe3 mebele 20,000LBP",USD,105,45,,"$900,000.00",$9.90,$0.22
555,0.,$0.00,0,1688,Accessories,"Tabe3 Mele 100,000LBP",USD,105,35,,"$3,500,000.00",$38.85,$1.11
556,0.,$0.00,0,1689,Accessories,"Tabe3 Mele 200,000LBP",USD,105,8,,"$1,600,000.00",$17.76,$2.22
557,0.,$0.00,0,1687,Accessories,"Tabe3 mebele 50,000LBP",USD,105,30,,"$1,500,000.00",$16.80,$0.56
558,0.,$0.00,0,1698,Accessories,Minecraft ps5 gaming CD,USD,106,1,,$32.00,$32.00,$32.00
559,0.,$0.00,1,1096,Accessories,Alfa Line,USD,107,2,,$15.54,$15.54,$7.77
560,0.,$0.00,0,1699,Accessories,Telzeal p104 / 16Gram 1T,USD,108,4,,$280.00,$280.00,$70.00
561,0.,$0.00,0,1700,Accessories,JBL Earbuds tune 2,USD,109,1,,$77.00,$77.00,$77.00
562,0.,$0.00,0,1702,Accessories,Hoco HC43,USD,110,2,,$16.00,$16.00,$8.00
563,0.,$0.00,0,1701,Accessories,Hoco Children tablet HI10,USD,110,1,,$55.00,$55.00,$55.00
564,0.,$0.00,2,230,Accessories,Hoco E65 In Car Wireless Fm transmitter,USD,110,1,,$7.50,$7.50,$7.50
565,0.,$0.00,0,1704,Accessories,Hoco Multifunctional card holder GT3,USD,110,1,,$4.00,$4.00,$4.00
566,0.,$0.00,0,1706,Accessories,Hoco in car wireless FM Transmitter E62,USD,110,1,,$10.00,$10.00,$10.00
567,0.,$0.00,0,1705,Accessories,Hoco non-slip rotating car holder for dashboard DCA67,USD,110,1,,$5.00,$5.00,$5.00
568,0.,$0.00,0,1703,Accessories,Green Lion earbuds ocean open ear headphones,USD,110,2,,$32.00,$32.00,$16.00
569,0.,$0.00,0,1707,Accessories,Hoco Watch Y37,USD,110,1,,$33.00,$33.00,$33.00
570,0.,$0.00,0,1708,Accessories,Hoco Watch Y27,USD,110,1,,$12.00,$12.00,$12.00
571,0.,$0.00,0,1709,Accessories,Playtime babies 3599,USD,111,1,,$8.75,$8.75,$8.75
572,0.,$0.00,0,1710,Accessories,cufan baby with diaper 8199b,USD,111,1,,$6.75,$6.75,$6.75
573,0.,$0.00,0,1711,Accessories,Deluxe Doll stroller set 16pcs,USD,111,2,,$47.00,$47.00,$23.50
574,0.,$0.00,0,1712,Accessories,play house plush pet grooming shoulder bag,USD,111,1,,$17.50,$17.50,$17.50
575,0.,$0.00,0,1732,Accessories,House Model's barbie,USD,111,1,,$35.00,$35.00,$35.00
576,0.,$0.00,0,1713,Accessories,Fashion real action play set NO.008-603A,USD,111,1,,$14.75,$14.75,$14.75
577,0.,$0.00,0,1733,Accessories, Grand Piano playmat,USD,111,1,,$16.50,$16.50,$16.50
578,0.,$0.00,0,1714,Accessories,Duck and friends,USD,111,1,,$6.75,$6.75,$6.75
579,0.,$0.00,0,1715,Accessories,Squide electric Dance,USD,111,4,,$23.00,$23.00,$5.75
580,0.,$0.00,0,1716,Accessories,Elephant animal little pal,USD,111,1,,$7.50,$7.50,$7.50
581,0.,$0.00,0,1717,Accessories,Fantastic color,USD,111,2,,$5.00,$5.00,$2.50
582,0.,$0.00,0,1718,Accessories,Phone learning activities,USD,111,2,,$5.00,$5.00,$2.50
583,0.,$0.00,0,1719,Accessories,Glittering cosmetic bag,USD,111,1,,$6.25,$6.25,$6.25
584,0.,$0.00,0,1720,Accessories,Chrildren's print camera,USD,111,2,,$51.00,$51.00,$25.50
585,0.,$0.00,0,1721,Accessories,Foilart dream set,USD,111,1,,$4.25,$4.25,$4.25
586,0.,$0.00,0,1722,Accessories,Blackboard + magnectic puzzle,USD,111,1,,$5.75,$5.75,$5.75
587,0.,$0.00,0,1723,Accessories,Makeuo series stitch / barbie,USD,111,2,,$12.50,$12.50,$6.25
588,0.,$0.00,0,1724,Accessories,Pretty Animals sweet dreams makeup,USD,111,1,,$7.75,$7.75,$7.75
589,0.,$0.00,0,1725,Accessories,Magic cube,USD,111,2,,$13.50,$13.50,$6.75
590,0.,$0.00,0,1726,Accessories,Electrinoc Dartboard,USD,111,2,,$31.00,$31.00,$15.50
591,0.,$0.00,0,1727,Accessories,3D Frame cars,USD,111,4,,$66.00,$66.00,$16.50
592,0.,$0.00,0,1728,Accessories,Cool Tools real action,USD,111,1,,$14.75,$14.75,$14.75
593,0.,$0.00,0,1730,Accessories,Champion metal racing car,USD,111,1,,$6.25,$6.25,$6.25
594,0.,$0.00,0,1729,Accessories,special combat vehicles,USD,111,1,,$15.50,$15.50,$15.50
595,0.,$0.00,0,1731,Accessories,fighter jet h23,USD,111,2,,$23.00,$23.00,$11.50
596,0.,$0.00,0,1812,Accessories,OG Full Glue Clear Protection Samsung A36 / A56 / S24 FE,USD,112,10,,$3.50,$3.50,$0.35
597,0.,$0.00,0,1813,Accessories,OG Full Glue Clear Protection Samsung S22 / S23,USD,112,10,,$3.50,$3.50,$0.35
598,0.,$0.00,0,1814,Accessories,OG Full Glue Clear Protection Samsung S22 Plus / S23 Plus,USD,112,10,,$3.50,$3.50,$0.35
599,0.,$0.00,0,1815,Accessories,OG Full Glue Clear Protection Samsung S24,USD,112,10,,$3.50,$3.50,$0.35
600,0.,$0.00,0,1816,Accessories,OG Full Glue Clear Protection Samsung S24 Plus,USD,112,10,,$3.50,$3.50,$0.35
601,0.,$0.00,0,1817,Accessories,OG Full Glue Clear Protection Samsung S24 Ultra,USD,112,10,,$3.50,$3.50,$0.35
602,0.,$0.00,0,1818,Accessories,OG Full Glue Clear Protection iPhone 15,USD,112,10,,$3.50,$3.50,$0.35
603,0.,$0.00,0,1819,Accessories,OG Full Glue Clear Protection iPhone 15 Pro Max,USD,112,10,,$3.50,$3.50,$0.35
604,0.,$0.00,0,1820,Accessories,OG Full Glue Clear Protection iPhone 15 Pro,USD,112,10,,$3.50,$3.50,$0.35
605,0.,$0.00,0,1821,Accessories,OG Full Glue Clear Protection iPhone 13 / 13 Pro / 14 / 16E,USD,112,10,,$3.50,$3.50,$0.35
606,0.,$0.00,0,1822,Accessories,OG Full Glue Clear Protection iPhone 13 Pro Max / 14 Plus,USD,112,10,,$3.50,$3.50,$0.35
