Detail_ID,Discount,Discount_Amount,ExistedQuantity,P_ID,Product_Category,Product_Description,PurchaseCurrency,Purchase_ID,Qty,SerialNumber,Total,Total_Cost,Unit_Cost
607,0.,$0.00,0,1823,Accessories,OG Full Glue Clear Protection iPhone 16 Pro Max,USD,112,10,,$3.50,$3.50,$0.35
608,0.,$0.00,0,1824,Accessories,OG Full Glue Clear Protection iPhone 16 Pro,USD,112,10,,$3.50,$3.50,$0.35
609,0.,$0.00,0,1825,Accessories,OG Full Glue Clear Protection iPhone 16,USD,112,10,,$3.50,$3.50,$0.35
610,0.,$0.00,0,1826,Accessories,OG Full Glue Clear Protection iPhone 14 Pro,USD,112,10,,$3.50,$3.50,$0.35
611,0.,$0.00,0,1827,Accessories,OG Full Glue Clear Protection iPhone 14 Pro Max,USD,112,10,,$3.50,$3.50,$0.35
612,0.,$0.00,0,1838,Accessories,Hoco G15 Privacy Protection iPhone 17 Pro,USD,112,10,,$10.00,$10.00,$1.00
613,0.,$0.00,0,1839,Accessories,Hoco G15 Privacy Protection iPhone 17 Pro Max,USD,112,10,,$10.00,$10.00,$1.00
614,0.,$0.00,0,1840,Accessories,Hoco G16 Privacy Protection iPhone 17 Pro,USD,112,10,,$10.00,$10.00,$1.00
615,0.,$0.00,0,1741,Accessories,Moxom colorful 360 rotation phone holder MX-VS137,USD,112,3,,$13.50,$13.50,$4.50
616,0.,$0.00,0,1742,Accessories,Moxom tablet holder vs138,USD,112,2,,$11.00,$11.00,$5.50
617,0.,$0.00,0,1743,Accessories,Green Lion aurix clip on buds,USD,112,2,,$25.00,$25.00,$12.50
618,0.,$0.00,0,1744,Accessories,Green lion siena enc,USD,112,1,,$9.00,$9.00,$9.00
619,0.,$0.00,0,1745,Accessories, Green Lion harmonic,USD,112,1,,$8.00,$8.00,$8.00
620,0.,$0.00,0,1746,Accessories,Green Lion earbuds Mittersill,USD,112,2,,$16.00,$16.00,$8.00
621,0.,$0.00,0,1747,Accessories,Green Lion sienna earbuds pink,USD,112,1,,$9.00,$9.00,$9.00
622,0.,$0.00,0,1748,Accessories,Green Lion stereo earphones type-c connector,USD,112,10,,$45.00,$45.00,$4.50
623,0.,$0.00,0,1642,Accessories,Green Lion Kitty Beats Earbuds GL-TWS55,USD,112,1,,$12.00,$12.00,$12.00
624,0.,$0.00,0,1643,Accessories,Green Lion Shadow Beats Earbuds GL-TWS54,USD,112,1,,$12.00,$12.00,$12.00
625,0.,$0.00,0,1750,Accessories,Eggshell Airpods 4  Air 4 Protective Case,USD,112,4,,$10.00,$10.00,$2.50
626,0.,$0.00,0,1751,Accessories,Case Protective TPU Airpods 4 Air 4,USD,112,5,,$12.50,$12.50,$2.50
627,0.,$0.00,0,895,Accessories,Airpods Pro 3 2025 Protective Case EJ-01,USD,112,4,,$14.00,$14.00,$3.50
628,0.,$0.00,0,1780,Accessories,Mtetubl Camera Lens iPhone 15 Pro / 15 Pro Max,USD,112,4,,$7.40,$7.40,$1.85
629,0.,$0.00,0,1781,Accessories,Mtetubl Camera Lens iPhone 16 Pro / 16 Pro Max,USD,112,4,,$7.40,$7.40,$1.85
630,0.,$0.00,0,1777,Accessories,Mtetubl Camera Lens iPhone 17 Pro,USD,112,3,,$6.00,$6.00,$2.00
631,0.,$0.00,0,1778,Accessories,Mtetubl Camera Lens iPhone 17,USD,112,3,,$6.00,$6.00,$2.00
632,0.,$0.00,0,1779,Accessories,Mtetubl Camera Lens iPhone 17 Air,USD,112,4,,$8.00,$8.00,$2.00
633,0.,$0.00,0,1782,Accessories,Caisles Camera Lens iPhone 16 Pro / 16 Pro Max,USD,112,3,,$5.25,$5.25,$1.75
634,0.,$0.00,0,1783,Accessories,Caisles Camera Lens iPhone 16,USD,112,3,,$5.25,$5.25,$1.75
635,0.,$0.00,0,1784,Accessories,Caisles Camera Lens iPhone 15 Pro Max,USD,112,3,,$5.25,$5.25,$1.75
636,0.,$0.00,0,1785,Accessories,Caisles Camera Lens Samsung S25 Ultra,USD,112,3,,$5.25,$5.25,$1.75
637,0.,$0.00,0,1786,Accessories,Green Lion 2 in 1 Card Reader Supports Micro SD Cards,USD,112,2,,$8.00,$8.00,$4.00
638,0.,$0.00,0,1787,Accessories,Adapter Type-C to HDMI,USD,112,2,,$17.00,$17.00,$8.50
639,0.,$0.00,0,1788,Accessories,Green Lion 4 in 1 USB-A Hub Docking Station Adapter,USD,112,1,,$5.00,$5.00,$5.00
640,0.,$0.00,0,1789,Accessories,Green Lion 4 in 1 USB-C Hub Docking Station Adapter,USD,112,1,,$5.00,$5.00,$5.00
641,0.,$0.00,0,1790,Accessories,Green Lion 8 in 1 Cable Organizer 3M Self Adhesive,USD,112,1,,$4.50,$4.50,$4.50
642,0.,$0.00,0,1791,Accessories,Green Lion 2 in 1 Cable Organizer 3M Self Adhesive,USD,112,1,,$2.75,$2.75,$2.75
643,0.,$0.00,0,1792,Accessories,Green Lion Magnetic Clip Cable Organizer 10Pcs/Set,USD,112,1,,$3.50,$3.50,$3.50
644,0.,$0.00,0,1793,Accessories,Green Lion 4 in 1 TF Card Reader Supports Micro SD Cards,USD,112,2,,$11.00,$11.00,$5.50
645,0.,$0.00,0,1795,Accessories,Green Lion 3 in 1 Card Reader USB-A & USB-C Connectivity,USD,112,1,,$4.50,$4.50,$4.50
646,0.,$0.00,0,1794,Accessories,Green Lion 3 in 1 OTG,USD,112,1,,$5.00,$5.00,$5.00
647,0.,$0.00,0,1796,Accessories,Green Lion Power Bank Toledo 10000 mah 20W Fast Charging,USD,112,1,,$11.00,$11.00,$11.00
648,0.,$0.00,0,1797,Accessories,Green Lion Power Bank Kyoto 10000 mah PD 20W Fast Charging,USD,112,1,,$11.00,$11.00,$11.00
649,0.,$0.00,0,1798,Accessories,Flip Case For Pro 11 2024,USD,112,1,,$5.50,$5.50,$5.50
650,0.,$0.00,0,1799,Accessories,Flip Case For iP 10.2 / 10.5,USD,112,1,,$5.50,$5.50,$5.50
651,0.,$0.00,0,1800,Accessories,Flip Case For Air 11 2024 / 2025,USD,112,1,,$5.50,$5.50,$5.50
652,0.,$0.00,0,1801,Accessories,Flip Case Samsung Tab A11 2025,USD,112,5,,$32.50,$32.50,$6.50
653,0.,$0.00,0,1802,Accessories,Flip Case Samsung Tab A11+ 2025,USD,112,5,,$32.50,$32.50,$6.50
654,0.,$0.00,0,1803,Accessories,Flip Case Samsung Tab S10 FE+ 13.1 inch 2025,USD,112,1,,$6.50,$6.50,$6.50
655,0.,$0.00,0,1752,Accessories,Green Lion Car FM Transmitter Kit 30W Fast Charge GL-FM2,USD,112,2,,$18.00,$18.00,$9.00
656,0.,$0.00,0,1753,Accessories,Green Lion Compact Car Charger Dual Port Fast Charger 12W,USD,112,2,,$5.00,$5.00,$2.50
657,0.,$0.00,0,1749,Accessories,Porodo 95w transparent usb fwc048,USD,112,2,,$11.00,$11.00,$5.50
658,0.,$0.00,0,1754,Accessories,Green Lion USB-A to Lightning PVC Cable 2m,USD,112,3,,$6.00,$6.00,$2.00
659,0.,$0.00,0,1756,Accessories,Green Lion USB-C to Lightning PVC Cable 2m,USD,112,3,,$6.00,$7.50,$2.50
660,0.,$0.00,0,1755,Accessories,Green Lion USB-A to USB-C PVC Cable 2m,USD,112,3,,$6.00,$6.00,$2.00
661,0.,$0.00,0,1634,Accessories,Green Lion Dynamic Duo Watch Ultimate 41 and Earbuds Pro 2 GL-SWA11,USD,112,2,,$40.00,$40.00,$20.00
662,0.,$0.00,0,1757,Accessories,Green Lion Flex 46 2.06 IPS Smart Watch GL-SW11,USD,112,1,,$17.50,$17.50,$17.50
663,0.,$0.00,0,1758,Accessories,Green Lion Rivo Smart Watch Pink GL-SWA46,USD,112,1,,$26.00,$26.00,$26.00
664,0.,$0.00,0,1759,Accessories,Porodo Kids Flip Digital Camera with Tripod Stand LFS014,USD,112,2,,$29.00,$29.00,$14.50
665,0.,$0.00,0,1761,Accessories,Crown M50/S600 Watch + Airpods,USD,112,2,,$16.00,$16.00,$8.00
666,0.,$0.00,0,1760,Accessories,Crown C500 Watch + Headphone,USD,112,1,,$7.00,$7.00,$7.00
667,0.,$0.00,0,452,Accessories,Samsung Original Charger 25W PD,USD,112,5,,$40.00,$40.00,$8.00
668,0.,$0.00,0,1306,Accessories,Samsung Original Charger 45W PD Adapter C to C 5A 1.8m,USD,112,5,,$105.00,$105.00,$21.00
669,0.,$0.00,10,118,Accessories,Apple Original USB-C 20W Power Adapter,USD,112,3,,$51.00,$51.00,$17.00
670,0.,$0.00,6,1631,Accessories,Iphone 17 Pro Max iPefet Antishock Case,USD,112,3,,$16.50,$16.50,$5.50
671,0.,$0.00,0,1766,Accessories,Case iPhone 17 Pro Max,USD,112,2,,$9.00,$9.00,$4.50
672,0.,$0.00,0,1767,Accessories,Case iPhone 17 Pro,USD,112,2,,$9.00,$9.00,$4.50
673,0.,$0.00,0,1772,Accessories,Silicone Case Magnetic iPhone 17 Pro Max,USD,112,3,,$9.00,$9.00,$3.00
674,0.,$0.00,0,1773,Accessories,Silicone Case Magnetic iPhone 17,USD,112,4,,$12.00,$12.00,$3.00
675,0.,$0.00,0,1768,Accessories,Case iPhone 17 Pro Max,USD,112,3,,$6.75,$6.75,$2.25
676,0.,$0.00,0,1769,Accessories,Case iPhone 17 Pro,USD,112,3,,$6.75,$6.75,$2.25
677,0.,$0.00,0,1774,Accessories,Silicone Case iPhone 16 Protective Case,USD,112,6,,$27.00,$27.00,$4.50
678,0.,$0.00,0,1775,Accessories,Silicone Case iPhone 16 Pro Protective Case,USD,112,5,,$22.50,$22.50,$4.50
679,0.,$0.00,0,1776,Accessories,Silicone Case iPhone 16 Pro Max Protective Case,USD,112,5,,$22.50,$22.50,$4.50
680,0.,$0.00,0,1770,Accessories,Silicone Case Samsung S25,USD,112,10,,$9.00,$9.00,$0.90
681,0.,$0.00,0,1771,Accessories,Silicone Case Samsung S25 Ultra,USD,112,10,,$9.00,$9.00,$0.90
682,0.,$0.00,1,120,Accessories,Apple Original USB-C to Lightning Cable 1m,USD,112,5,,$45.00,$45.00,$9.00
683,0.,$0.00,0,1763,Accessories,Silicone Case iPhone 15 Pro Max,USD,112,7,,$6.30,$6.30,$0.90
684,0.,$0.00,0,1764,Accessories,Silicone Case iPhone 16 Pro Max,USD,112,7,,$6.30,$6.30,$0.90
685,0.,$0.00,0,1765,Accessories,Silicone Case iPhone 16,USD,112,6,,$5.40,$5.40,$0.90
686,0.,$0.00,0,1762,Accessories,Silicon Case iPhone 17 Pro Max,USD,112,7,,$10.50,$10.50,$1.50
687,0.,$0.00,0,1734,Accessories,Cable C TO C Black and white KN20,USD,112,10,,$10.00,$10.00,$1.00
688,0.,$0.00,0,1735,Accessories,Green Lion Earbuds 4 Anc white,USD,112,1,,$12.00,$12.00,$12.00
689,0.,$0.00,0,1736,Accessories,Green Lion portable jump starter,USD,112,1,,$59.00,$59.00,$59.00
690,0.,$0.00,0,1737,Accessories, Green lion Kids scooter,USD,112,1,,$130.00,$130.00,$130.00
691,0.,$0.00,0,1738,Accessories,Porodo electric scooter pink,USD,112,1,,$130.00,$130.00,$130.00
692,0.,$0.00,0,1739,Accessories,Unipha stereo earphones D21,USD,112,5,,$3.25,$3.25,$0.65
693,0.,$0.00,0,1740,Accessories,Green Lion GL-stereo pro,USD,112,5,,$12.50,$12.50,$2.50
694,0.,$0.00,0,1809,Accessories,OG Full Glue Clear Protection Samsung S25 Ultra,USD,112,10,,$7.00,$7.00,$0.70
695,0.,$0.00,0,1810,Accessories,OG Full Glue Clear Protection Samsung S25 Plus,USD,112,10,,$7.00,$7.00,$0.70
696,0.,$0.00,0,1811,Accessories,OG Full Glue Clear Protection Samsung S25,USD,112,10,,$7.00,$7.00,$0.70
697,0.,$0.00,0,1654,Accessories,Porodo Scooter 250w,USD,112,1,,$220.00,$220.00,$220.00
698,0.,$0.00,0,1828,Accessories,Caisles Privacy Protection iPhone 13 Pro Max,USD,112,2,,$2.00,$2.00,$1.00
699,0.,$0.00,0,1829,Accessories,Caisles Privacy Protection iPhone 13 / 13 Pro / 14,USD,112,2,,$2.00,$2.00,$1.00
700,0.,$0.00,0,1830,Accessories,Caisles Privacy Protection iPhone 14 Pro,USD,112,2,,$2.00,$2.00,$1.00
701,0.,$0.00,0,1831,Accessories,Caisles Privacy Protection iPhone 14 Pro Max,USD,112,2,,$2.00,$2.00,$1.00
702,0.,$0.00,0,1832,Accessories,Caisles Privacy Protection iPhone 15 / 16,USD,112,2,,$2.00,$2.00,$1.00
703,0.,$0.00,0,1833,Accessories,Caisles Privacy Protection iPhone 16 Pro,USD,112,2,,$2.00,$2.00,$1.00
704,0.,$0.00,0,1834,Accessories,Caisles Privacy Protection iPhone 16 Pro max,USD,112,2,,$2.00,$2.00,$1.00
705,0.,$0.00,0,1835,Accessories,Caisles Privacy Protection iPhone 17,USD,112,2,,$2.00,$2.00,$1.00
706,0.,$0.00,0,1836,Accessories,Caisles Privacy Protection iPhone 17 Pro,USD,112,2,,$2.00,$2.00,$1.00
707,0.,$0.00,0,1837,Accessories,Caisles Privacy Protection iPhone 17 Pro Max,USD,112,2,,$2.00,$2.00,$1.00
708,0.,$0.00,0,1804,Accessories,OG Full Glue Clear Protection Samsung A16 / A26 / M16 / F16,USD,112,20,,$7.00,$7.00,$0.35
709,0.,$0.00,0,1805,Accessories,OG Full Glue Clear Protection Samsung A05 / A06 / M05 / M06 / F05 / F06,USD,112,20,,$7.00,$7.00,$0.35
710,0.,$0.00,0,1806,Accessories,OG Full Glue Clear Protection Samsung A24 / A25 / M34 / F34,USD,112,10,,$3.50,$3.50,$0.35
711,0.,$0.00,0,1807,Accessories,OG Full Glue Clear Protection Samsung A23,USD,112,10,,$3.50,$3.50,$0.35
712,0.,$0.00,0,1808,Accessories,OG Full Glue Clear Protection Samsung A35 / A55 / M35,USD,112,10,,$3.50,$3.50,$0.35
713,0.,$0.00,2,917,Accessories,Terea Turquoise,USD,113,40,,$98.00,$98.00,$2.45
714,0.,$0.00,3,922,Accessories,Terea Purple,USD,113,20,,$50.00,$50.00,$2.50
715,0.,$0.00,13,921,Accessories,Terea Oasis Pearl,USD,113,20,,$49.00,$49.00,$2.45
716,0.,$0.00,0,924,Accessories,Terea Sienna,USD,113,20,,$49.00,$49.00,$2.45
717,0.,$0.00,0,1239,Accessories,Apple Watch S10 46mm,USD,114,1,,$330.00,$330.00,$330.00
718,0.,$0.00,0,1842,Accessories,Samsung S25 Ultra 256/12,USD,114,1,,"$1,005.00","$1,005.00","$1,005.00"
719,0.,$0.00,0,1843,Accessories,Iphone 17 Air 256,USD,114,1,,"$1,050.00","$1,050.00","$1,050.00"
720,0.,$0.00,0,1844,Accessories,Iphone 17 256,USD,114,1,,$970.00,$970.00,$970.00
721,0.,$0.00,0,768,Accessories,Samsung Galaxy A56 SM-A566B/DS 8gb | 256gb,USD,114,1,,$381.00,$381.00,$381.00
722,0.,$0.00,0,767,Accessories,Samsung Galaxy A36 SM-A366B/DS 8gb | 256gba56,USD,114,1,,$283.00,$283.00,$283.00
723,0.,$0.00,0,1845,Accessories,Iphone 17 pro max 256 esim/sim,USD,114,1,,"$1,590.00","$1,590.00","$1,590.00"
724,0.,$0.00,0,1846,Accessories,Laptop HP Victus 15-FA2013DX I5-13420H 8/512,USD,115,1,,$665.00,$665.00,$665.00
725,0.,$0.00,0,1842,Accessories,Samsung S25 Ultra 256/12,USD,116,1,,"$1,005.00","$1,005.00","$1,005.00"
726,0.,$0.00,1,767,Accessories,Samsung Galaxy A36 SM-A366B/DS 8gb | 256gba56,USD,116,1,,$283.00,$283.00,$283.00
727,0.,$0.00,0,1450,Accessories,Samsung Galaxy A07SM-A07F 4gb | 64gb,USD,117,2,,$164.00,$164.00,$82.00
728,0.,$0.00,0,1332,Accessories,Samsung Galaxy A07SM-A07F 6gb | 128gb,USD,117,1,,$110.00,$110.00,$110.00
729,0.,$0.00,0,1153,Accessories,Samsung Galaxy A26 8gb | 256gb,USD,117,1,,$220.00,$220.00,$220.00
730,0.,$0.00,1,767,Accessories,Samsung Galaxy A36 SM-A366B/DS 8gb | 256gba56,USD,117,1,,$284.00,$284.00,$284.00
731,0.,$0.00,0,768,Accessories,Samsung Galaxy A56 SM-A566B/DS 8gb | 256gb,USD,117,1,,$337.00,$337.00,$337.00
732,0.,$0.00,0,1842,Accessories,Samsung S25 Ultra 256/12,USD,118,1,,"$1,015.00","$1,015.00","$1,015.00"
733,0.,$0.00,1,1096,Accessories,Alfa Line,USD,119,2,,$15.54,$15.54,$7.77
734,0.,$0.00,0,917,Accessories,Terea Turquoise,USD,120,60,,$138.00,$138.00,$2.30
735,0.,$0.00,12,918,Accessories,Terea Silver,USD,120,20,,$46.00,$46.00,$2.30
736,0.,$0.00,5,923,Accessories,Terea Amber,USD,120,20,,$46.00,$46.00,$2.30
737,0.,$0.00,1,922,Accessories,Terea Purple,USD,120,20,,$46.00,$46.00,$2.30
738,0.,$0.00,4,1394,Accessories,Terea Summer Wave,USD,120,10,,$24.00,$24.00,$2.40
739,0.,$0.00,4,1393,Accessories,Terea Arbob Pearl,USD,120,10,,$24.00,$24.00,$2.40
740,0.,$0.00,0,1686,Accessories,"Tabe3 mebele 20,000LBP",usd,121,100,,$22.19,$22.19,$0.22
741,0.,$0.00,0,1687,Accessories,"Tabe3 mebele 50,000LBP",usd,121,150,,$82.29,$82.29,$0.55
742,0.,$0.00,0,1688,Accessories,"Tabe3 Mele 100,000LBP",usd,121,50,,$54.86,$54.86,$1.10
743,0.,$0.00,0,1327,Accessories,Iqos ILUMA I Midnight Black,USD,122,1,,$55.00,$55.00,$55.00
744,0.,$0.00,0,1421,Accessories,IQOS ILUMA I ONE MIDNIGHT BLACK,USD,122,1,,$30.00,$30.00,$30.00
745,0.,$0.00,0,1898,Accessories,60W / 10000 Bends / USB-C to USB-C PVC Cable / 1 Meter,USD,123,6,,$12.00,$12.00,$2.00
746,0.,$0.00,0,1899,Accessories,12W / 10000 Bends / USB-A to Micro PVC Cable / 1 Meter,USD,123,4,,$4.00,$4.00,$1.00
747,0.,$0.00,0,1900,Accessories,Led Lights / 10000 Bends / 4 in 1 Led Braided Cable / 60W / 1.2 Meter,USD,123,4,,$20.00,$20.00,$5.00
748,0.,$0.00,0,1901,Accessories,60W / 10000 Bends / 3 in 2 Braided Fast Charging Cable / 1.2 Meter,USD,123,3,,$12.00,$12.00,$4.00
749,0.,$0.00,1,1740,Accessories,Green Lion GL-stereo pro,USD,123,6,,$15.00,$15.00,$2.50
750,0.,$0.00,5,1748,Accessories,Green Lion stereo earphones type-c connector,USD,123,5,,$22.50,$22.50,$4.50
751,0.,$0.00,0,1904,Accessories,10000 Bends / USB-A to Lightning PVC Cable / 2 Meters,USD,123,4,,$10.00,$10.00,$2.50
752,0.,$0.00,0,1905,Accessories,10000 Bends / USB-A to USB-C / 2 Meters,USD,123,4,,$10.00,$10.00,$2.50
753,0.,$0.00,0,1906,Accessories,Lightning to Aux Braided Cable / 1 Meter,USD,123,4,,$14.00,$14.00,$3.50
754,0.,$0.00,0,1907,Accessories,USB-C to 3.5mm Aux Audio Cable / UPA26,USD,123,4,,$10.00,$10.00,$2.50
755,0.,$0.00,0,1908,Accessories,27W / 10000 Bends / USB-C to Lightning PVC Cable / 2 Meters,USD,123,4,,$10.00,$10.00,$2.50
756,0.,$0.00,0,1909,Accessories,25W PD Adapter USB-C Samsung White,USD,123,4,,$20.00,$20.00,$5.00
757,0.,$0.00,0,1910,Accessories,65W PD / Power Adapter Trio / USB-C 2Ports / USB-A Port,USD,123,3,,$13.50,$13.50,$4.50
758,0.,$0.00,1,111,Accessories,Apple Copy USB-C 25W Power Adapter,USD,123,4,,$8.00,$8.00,$2.00
759,0.,$0.00,0,1911,Accessories,Hoco 30W Dual Port USB-C / USB-A Z57A,USD,123,2,,$7.50,$7.50,$3.75
760,0.,$0.00,0,1912,Accessories,Porodo / Essential Pulse / Smart Watch / Black,USD,123,1,,$15.00,$15.00,$15.00
761,0.,$0.00,0,1913,Accessories,Porodo / Essential Pulse / Smart Watch / Pink,USD,123,1,,$15.00,$15.00,$15.00
762,0.,$0.00,0,1914,Accessories,Green Lion / Optima Smart Watch,USD,123,1,,$17.00,$17.00,$17.00
763,0.,$0.00,0,1915,Accessories,Green Lion / Galvin Smart Watch,USD,123,1,,$29.00,$29.00,$29.00
764,0.,$0.00,1,1749,Accessories,Porodo FWC048 Transparent 95W Car Charger,USD,123,3,,$16.50,$16.50,$5.50
765,0.,$0.00,0,1753,Accessories,Green Lion Compact Car Charger Dual Port Fast Charger 12W,USD,123,3,,$7.50,$7.50,$2.50
766,0.,$0.00,0,1916,Accessories,Clear Case iPhone 17,USD,123,10,,$6.50,$6.50,$0.65
767,0.,$0.00,0,1917,Accessories,Clear Case iPhone 17 Pro,USD,123,10,,$6.50,$6.50,$0.65
768,0.,$0.00,0,1918,Accessories,Clear Case iPhone 17 Pro Max,USD,123,6,,$3.90,$3.90,$0.65
769,0.,$0.00,0,1919,Accessories,Clear Case iPhone 17 Air,USD,123,10,,$6.50,$6.50,$0.65
770,0.,$0.00,0,1920,Accessories,Hoco / Speaker / Powerful Shocking 3D Sound / HC27,USD,123,1,,$11.50,$11.50,$11.50
771,0.,$0.00,0,1921,Accessories,Green Lion / Speaker / Pristone,USD,123,1,,$12.00,$12.00,$12.00
772,0.,$0.00,0,1650,Accessories,Green Lion / Speaker / Porto,USD,123,1,,$12.00,$12.00,$12.00
773,0.,$0.00,0,1922,Accessories,Green Lion / Moon Charge / 4 in 1 Wireless Charger,USD,123,1,,$20.00,$20.00,$20.00
774,0.,$0.00,0,1923,Accessories,AceFast / Portable Wireles Speaker / Waterproof,USD,123,2,,$28.00,$28.00,$14.00
775,0.,$0.00,0,1924,Accessories,Hoco / Old Fashion Speaker / Dual Microphones / BS63,USD,123,1,,$37.00,$37.00,$37.00
776,0.,$0.00,2,1835,Accessories,Caisles Privacy Protection iPhone 17,USD,123,9,,$9.00,$9.00,$1.00
777,0.,$0.00,2,1836,Accessories,Caisles Privacy Protection iPhone 17 Pro,USD,123,10,,$10.00,$10.00,$1.00
778,0.,$0.00,0,1837,Accessories,Caisles Privacy Protection iPhone 17 Pro Max,USD,123,10,,$10.00,$10.00,$1.00
779,0.,$0.00,0,1925,Accessories,Caisles Privacy Protection iPhone 17 Air,USD,123,10,,$10.00,$10.00,$1.00
780,0.,$0.00,7,1850,Accessories,Caisles Privacy Protection iPhone 16,USD,123,10,,$10.00,$10.00,$1.00
