Detail_ID,Discount,Discount_Amount,ExistedQuantity,P_ID,Product_Category,Product_Description,PurchaseCurrency,Purchase_ID,Qty,SerialNumber,Total,Total_Cost,Unit_Cost
781,0.,$0.00,0,1833,Accessories,Caisles Privacy Protection iPhone 16 Pro,USD,123,10,,$10.00,$10.00,$1.00
782,0.,$0.00,1,1834,Accessories,Caisles Privacy Protection iPhone 16 Pro max,USD,123,10,,$10.00,$10.00,$1.00
783,0.,$0.00,0,1926,Accessories,Original Stanley,USD,123,2,,$16.00,$16.00,$8.00
784,0.,$0.00,0,1927,Accessories,Green Lion / Citrus Juicer / Dual Rotation / BPA Free,USD,123,1,,$13.00,$13.00,$13.00
785,0.,$0.00,0,1928,Accessories,Hoco / Car Holder / Clamp Arm One Click Opening / H78,USD,123,1,,$3.50,$3.50,$3.50
786,0.,$0.00,0,1929,Accessories,Hoco / Car Holder / Gravity Clamping / H80,USD,123,1,,$3.50,$3.50,$3.50
787,0.,$0.00,0,1930,Accessories,Hoco / Headphone / Cat Ear / Pink / W42,USD,123,1,,$8.00,$8.00,$8.00
788,0.,$0.00,0,1931,Accessories,Hoco / Headphone / Cat Ear / Blue / W42,USD,123,1,,$8.00,$8.00,$8.00
789,0.,$0.00,0,1096,Accessories,Alfa Line,USD,124,2,,$15.54,$15.54,$7.77
790,0.,$0.00,0,605,Accessories,Xiaomi Smart Mini TV Stick FHD Android TV,USD,125,2,,$68.00,$68.00,$34.00
791,0.,$0.00,17,918,Accessories,Terea Silver,USD,126,10,,$23.00,$23.00,$2.30
792,0.,$0.00,0,922,Accessories,Terea Purple,USD,126,20,,$46.00,$46.00,$2.30
793,0.,$0.00,0,1096,Accessories,Alfa Line,USD,127,2,,$15.54,$15.54,$7.77
794,0.,$0.00,0,593,Accessories,Kingston Data Traveler Exodia Onyx 256 GB USB 3.2,USD,128,2,,$36.00,$36.00,$18.00
795,0.,$0.00,35,1686,Accessories,"Tabe3 mebele 20,000LBP",usd,129,50,,$11.11,$11.11,$0.22
796,0.,$0.00,2,1687,Accessories,"Tabe3 mebele 50,000LBP",usd,129,50,,$27.77,$27.77,$0.56
797,0.,$0.00,25,1688,Accessories,"Tabe3 Mele 100,000LBP",usd,129,100,,$111.11,$111.11,$1.11
798,0.,$0.00,1,1096,Accessories,Alfa Line,USD,130,2,,$15.54,$15.54,$7.77
799,0.,$0.00,21,918,Accessories,Terea Silver,USD,131,10,,$23.00,$23.00,$2.30
800,0.,$0.00,15,924,Accessories,Terea Sienna,USD,131,10,,$23.00,$23.00,$2.30
801,0.,$0.00,0,922,Accessories,Terea Purple,USD,131,30,,$69.00,$69.00,$2.30
802,0.,$0.00,23,917,Accessories,Terea Turquoise,USD,131,30,,$69.00,$69.00,$2.30
803,0.,$0.00,1,926,Accessories,Blends Purple Aroma,USD,131,10,,$9.60,$9.60,$0.96
804,0.,$0.00,10,118,Accessories,Apple Original USB-C 20W Power Adapter,USD,132,5,,$85.00,$85.00,$17.00
805,0.,$0.00,2,119,Accessories,Apple Original USB-C to USB-C Charge Cable (1m),USD,132,6,,$54.00,$54.00,$9.00
806,0.,$0.00,2,120,Accessories,Apple Original USB-C to Lightning Cable 1m,USD,132,6,,$54.00,$54.00,$9.00
807,0.,$0.00,0,593,Accessories,Kingston Data Traveler Exodia Onyx 256 GB USB 3.2,USD,132,2,,$40.00,$40.00,$20.00
808,0.,$0.00,0,592,Accessories,Kingston Data Traveler Exodia Onyx 128 GB USB 3.2,USD,132,2,,$18.00,$18.00,$9.00
809,0.,$0.00,0,1932,Accessories,Caisles Clear Protection iPhone 17 Pro Max HD Glass,USD,132,6,,$6.00,$6.00,$1.00
810,0.,$0.00,0,1933,Accessories,Caisles Clear Protection iPhone 16 Pro Max HD Glass,USD,132,6,,$6.00,$6.00,$1.00
811,0.,$0.00,0,1934,Accessories,Caisles Clear Protection iPhone 17 Pro HD Glass,USD,132,6,,$6.00,$6.00,$1.00
812,0.,$0.00,0,1935,Accessories,Hoco Mouse 2.4G Wireless BT Dual Mode Mouse DI04 Plus,USD,132,2,,$8.00,$8.00,$4.00
813,0.,$0.00,0,1936,Accessories,Hoco Mouse Confortable Grip Wired Mouse GM50,USD,132,2,,$6.00,$6.00,$3.00
814,0.,$0.00,0,1937,Accessories,Green Lion Shadow RGB ANC Gaming Headset,USD,132,1,,$21.00,$21.00,$21.00
815,0.,$0.00,0,1938,Accessories,Porodo Soundtec Vintage Wireless ENC Headphone Black,USD,132,1,,$12.00,$12.00,$12.00
816,0.,$0.00,0,1939,Accessories,Porodo Soundtec Vintage Wireless ENC Headphone Black/Silver,USD,132,1,,$11.00,$11.00,$11.00
817,0.,$0.00,0,1940,Accessories,Porodo Soundtec Clap ANC Wireless Headphone,USD,132,1,,$18.00,$18.00,$18.00
818,0.,$0.00,0,1941,Accessories,Porodo Soundtec Primo Wireless Headphone ENC & Low-Latency Gaming Mode,USD,132,1,,$11.00,$11.00,$11.00
819,0.,$0.00,0,1942,Accessories,Porodo 6 in 1 Keyboard & Mouse Set,USD,132,1,,$18.00,$18.00,$18.00
820,0.,$0.00,0,1943,Accessories,60W / 10000 Bends / USB-C to USB-C Braided Cable / 1 Meter,USD,132,2,,$4.50,$4.50,$2.25
821,0.,$0.00,0,1944,Accessories,Led Indicator / 10000 Bends / Led Braided Cable / USB-C to USB-C / 60W,USD,132,4,,$15.00,$15.00,$3.75
822,0.,$0.00,8,1445,Accessories,Clear Case Samsung A26 / A17,USD,132,10,,$6.50,$6.50,$0.65
823,0.,$0.00,0,1945,Accessories,MoXoM Extendable Holder StrongMan MX-VS27,USD,132,1,,$5.00,$5.00,$5.00
824,0.,$0.00,0,1946,Accessories,Porodo Flexible Arm Magnetic Car Mount Adjustable Positioning,USD,132,2,,$14.00,$14.00,$7.00
825,0.,$0.00,0,1950,Accessories,New MagSafe Case iPhone 17 Camera Control,USD,132,11,,$60.50,$60.50,$5.50
826,0.,$0.00,0,1951,Accessories,New MagSafe Case iPhone 17 Pro Camera Control,USD,132,9,,$49.50,$49.50,$5.50
827,0.,$0.00,0,1952,Accessories,New MagSafe Case iPhone 17 Pro Max Camera Control,USD,132,7,,$38.50,$38.50,$5.50
828,0.,$0.00,0,1947,Accessories,Green Lion / Fire Flame Windproof Lighter / Agjustable Knob,USD,132,1,,$10.00,$10.00,$10.00
829,0.,$0.00,0,1948,Accessories,Green Lion / Travel Mate Luggage Scale,USD,132,1,,$10.00,$10.00,$10.00
830,0.,$0.00,0,1949,Accessories,Porodo Dual Lightning Selfie Stick Remote Shutter 4-Leg Base,USD,132,1,,$13.50,$13.50,$13.50
831,0.,$0.00,8,1825,Accessories,OG Full Glue Clear Protection iPhone 16,USD,132,20,,$7.00,$7.00,$0.35
832,0.,$0.00,0,1953,Accessories,Odora Reed Diffuser,USD,133,8,,$24.00,$24.00,$3.00
833,0.,$0.00,0,1954,Accessories,Deo Group premium Diffuser,USD,133,2,,$30.00,$30.00,$15.00
834,0.,$0.00,3,922,Accessories,Terea Purple,USD,134,30,,$78.00,$78.00,$2.60
835,0.,$0.00,35,917,Accessories,Terea Turquoise,USD,134,30,,$78.00,$78.00,$2.60
836,0.,$0.00,13,918,Accessories,Terea Silver,USD,134,20,,$48.00,$48.00,$2.40
837,0.,$0.00,3,919,Accessories,Terea Yellow,USD,134,10,,$24.00,$24.00,$2.40
838,0.,$0.00,45,1686,Accessories,"Tabe3 mebele 20,000LBP",usd,135,50,,$11.11,$11.11,$0.22
839,0.,$0.00,0,1687,Accessories,"Tabe3 mebele 50,000LBP",usd,135,100,,$55.55,$55.55,$0.56
840,0.,$0.00,25,1688,Accessories,"Tabe3 Mele 100,000LBP",usd,135,100,,$111.11,$111.11,$1.11
841,0.,$0.00,1,1096,Accessories,Alfa Line,USD,136,2,,$15.54,$15.54,$7.77
842,0.,$0.00,1,1096,Accessories,Alfa Line,USD,137,2,,$15.54,$15.54,$7.77
843,0.,$0.00,0,768,Accessories,Samsung Galaxy A56 SM-A566B/DS 8gb | 256gb,USD,138,1,,$370.00,$370.00,$370.00
844,0.,$0.00,0,1685,Accessories,Samsung Galaxy A17 SM-A175F 6gb | 128gbA26,USD,138,2,,$320.00,$320.00,$160.00
845,0.,$0.00,0,1412,Accessories,Samsung Galaxy A17 SM-A175F 8gb | 256gb,USD,138,2,,$392.00,$392.00,$196.00
846,0.,$0.00,23,1686,Accessories,"Tabe3 mebele 20,000LBP",usd,139,50,,$10.97,$10.97,$0.22
847,0.,$0.00,42,1687,Accessories,"Tabe3 mebele 50,000LBP",usd,139,150,,$82.29,$82.29,$0.55
848,0.,$0.00,0,120,Accessories,Apple Original USB-C to Lightning Cable 1m,USD,140,5,,$45.00,$45.00,$9.00
849,0.,$0.00,0,452,Accessories,Samsung Original Charger 25W PD,USD,140,5,,$42.50,$42.50,$8.50
850,0.,$0.00,0,1306,Accessories,Samsung Original Charger 45W PD Adapter C to C 5A 1.8m,USD,140,5,,$105.00,$105.00,$21.00
851,0.,$0.00,0,1955,Accessories,New USB-C to Jack 3.5,USD,140,5,,$35.00,$35.00,$7.00
852,0.,$0.00,0,1956,Accessories,New Lightning to Jack 3.5,USD,140,5,,$35.00,$35.00,$7.00
853,0.,$0.00,0,1957,Accessories,Foneng USB-C Fast Charger 45W EU62,USD,140,5,,$23.75,$23.75,$4.75
854,0.,$0.00,0,1958,Accessories,Foneng Single USB Fast Charger 18W EU54,USD,140,3,,$6.75,$6.75,$2.25
855,0.,$0.00,0,1959,Accessories,Foneng Audio Cable USB-C to Jack BM31,USD,140,6,,$21.00,$21.00,$3.50
856,0.,$0.00,0,1960,Accessories,Foneng Audio Cable Lightning to Jack BM31,USD,140,5,,$17.50,$17.50,$3.50
857,0.,$0.00,0,1961,Accessories,Kakusiga USB-C to USB-A OTG Adapter KSC-1420,USD,140,3,,$5.25,$5.25,$1.75
858,0.,$0.00,0,1962,Accessories,Green Lion Stereo X90 Earphones,USD,140,4,,$16.00,$16.00,$4.00
859,0.,$0.00,0,1963,Accessories,Hoco Power Bank 20000 mah J159A,USD,140,1,,$11.00,$11.00,$11.00
860,0.,$0.00,0,1964,Accessories,Foneng Power Bank Fast Charging 30000 mah GT300,USD,140,1,,$19.00,$19.00,$19.00
861,0.,$0.00,0,1965,Accessories,Foneng Power Bank Fast Charging 40000 mah P64,USD,140,1,,$19.00,$19.00,$19.00
862,0.,$0.00,0,1640,Accessories,Green Lion Earbuds Pro 3 G-Pro 3,USD,140,1,,$14.00,$14.00,$14.00
863,0.,$0.00,0,1645,Accessories,Green Lion Earbuds 4 GBUD4-G1,USD,140,1,,$11.00,$11.00,$11.00
864,0.,$0.00,0,1735,Accessories,Green Lion Earbuds 4 Anc white,USD,140,1,,$12.00,$12.00,$12.00
865,0.,$0.00,0,1966,Accessories,Green Lion Earbuds 3 White,USD,140,1,,$9.00,$9.00,$9.00
866,0.,$0.00,0,1967,Accessories,Caisles Clear Protection iPhone 13 Pro Max,USD,140,10,,$8.50,$8.50,$0.85
867,0.,$0.00,0,1968,Accessories,Caisles Clear Protection iPhone 13 / 13 Pro / 14,USD,140,10,,$8.50,$8.50,$0.85
868,0.,$0.00,0,1969,Accessories,OG Full Glue - Clear Protection A54 S23,USD,140,10,,$3.50,$3.50,$0.35
869,0.,$0.00,0,1970,Accessories,OG Full Glue - Clear Protection A36 A56 S24 FE,USD,140,10,,$3.50,$3.50,$0.35
870,0.,$0.00,0,1971,Accessories,Hoco G14 Clear Protection iPhone 17 Pro Max,USD,140,10,,$8.50,$8.50,$0.85
871,0.,$0.00,0,1972,Accessories,Lito Clear Protection iPhone 12 Pro Max,USD,140,10,,$10.00,$10.00,$1.00
872,0.,$0.00,0,1973,Accessories,Lito Clear Protection iPhone 12 / 12 Pro,USD,140,10,,$10.00,$10.00,$1.00
873,0.,$0.00,0,1974,Accessories,Lito Clear Protection iPhone 15,USD,140,10,,$10.00,$10.00,$1.00
874,0.,$0.00,0,418,Accessories,PS5 DualSense Controller Original,USD,141,2,,$128.00,$128.00,$64.00
875,0.,$0.00,0,1180,Accessories,Delia Classic Gold,USD,142,10,,$17.10,$17.10,$1.71
876,0.,$0.00,0,1179,Accessories,Delia Classic Silver,USD,142,10,,$17.10,$17.10,$1.71
877,0.,$0.00,0,931,Accessories,Blends Mellow Classics,USD,142,10,,$9.60,$9.60,$0.96
878,0.,$0.00,11,917,Accessories,Terea Turquoise,USD,142,30,,$75.60,$75.60,$2.52
879,0.,$0.00,25,922,Accessories,Terea Purple,USD,142,10,,$25.20,$25.20,$2.52
880,0.,$0.00,23,918,Accessories,Terea Silver,USD,142,20,,$48.40,$48.40,$2.42
881,0.,$0.00,0,920,Accessories,Terea Sun Pearl,USD,142,20,,$48.40,$48.40,$2.42
882,0.,$0.00,0,921,Accessories,Terea Oasis Pearl,USD,142,30,,$84.00,$84.00,$2.80
883,0.,$0.00,13,923,Accessories,Terea Amber,USD,142,10,,$25.20,$25.20,$2.52
884,0.,$0.00,0,1976,Accessories,SamFire Case iPhone 13/14,USD,143,10,,$30.00,$30.00,$3.00
885,0.,$0.00,0,1977,Accessories,SamFire Case iPhone 14 Pro,USD,143,10,,$30.00,$30.00,$3.00
886,0.,$0.00,0,1978,Accessories,SamFire Case iPhone 14 Pro Max,USD,143,10,,$30.00,$30.00,$3.00
887,0.,$0.00,0,1979,Accessories,SamFire Case iPhone 15,USD,143,10,,$30.00,$30.00,$3.00
888,0.,$0.00,0,1980,Accessories,SamFire Case iPhone 15 Pro,USD,143,10,,$30.00,$30.00,$3.00
889,0.,$0.00,0,1981,Accessories,SamFire Case iPhone 15 Pro Max,USD,143,10,,$30.00,$30.00,$3.00
890,0.,$0.00,0,1982,Accessories,SamFire Case iPhone 16,USD,143,10,,$30.00,$30.00,$3.00
891,0.,$0.00,0,1983,Accessories,SamFire Case iPhone 16 Pro,USD,143,10,,$30.00,$30.00,$3.00
892,0.,$0.00,0,1984,Accessories,SamFire Case iPhone 16 Pro Max,USD,143,10,,$30.00,$30.00,$3.00
893,0.,$0.00,0,1985,Accessories,SamFire Case iPhone 17,USD,143,10,,$30.00,$30.00,$3.00
894,0.,$0.00,0,1986,Accessories,SamFire Case iPhone 17 Pro,USD,143,10,,$30.00,$30.00,$3.00
895,0.,$0.00,0,1987,Accessories,SamFire Case iPhone 17 Pro Max,USD,143,10,,$30.00,$30.00,$3.00
896,0.,$0.00,0,1988,Accessories,SamFire Case iPhone 17 Air,USD,143,10,,$30.00,$30.00,$3.00
897,0.,$0.00,0,1989,Accessories,Fashion Case iPhone 17,USD,143,10,,$30.00,$30.00,$3.00
898,0.,$0.00,0,1990,Accessories,Fashion Case iPhone 17 Pro,USD,143,10,,$30.00,$30.00,$3.00
899,0.,$0.00,0,1991,Accessories,Fashion Case iPhone 17 Pro Max,USD,143,7,,$21.00,$21.00,$3.00
900,0.,$0.00,0,1992,Accessories,Clear Case Magnetic 17 Pro Max,USD,143,9,,$18.00,$18.00,$2.00
901,0.,$0.00,0,1993,Accessories,Clear Case Magnetic 14,USD,143,1,,$2.00,$2.00,$2.00
902,0.,$0.00,0,1994,Accessories,Clear Case Galaxy S26 Ultra,USD,143,10,,$60.00,$60.00,$6.00
903,0.,$0.00,0,1995,Accessories,Silicone Case Galaxy S26 Ultra,USD,143,10,,$60.00,$60.00,$6.00
904,0.,$0.00,0,1996,Accessories,Mobile Case Highly Protective S25 Ultra,USD,143,3,,$9.00,$9.00,$3.00
905,0.,$0.00,0,1997,Accessories,New Case Creative Case S25 Ultra,USD,143,3,,$9.00,$9.00,$3.00
906,0.,$0.00,1,1096,Accessories,Alfa Line,USD,144,2,,$15.54,$15.54,$7.77
907,0.,$0.00,0,329,Accessories,Kit Bonds By Iqos Cosmic Black 1.6,USD,145,1,,$20.00,$20.00,$20.00
908,0.,$0.00,0,330,Accessories,Kit Bonds By Iqos Ruby Red 1.6,USD,145,1,,$20.00,$20.00,$20.00
909,0.,$0.00,0,331,Accessories,Kit Bonds By Iqos Ocean Blue 1.6,USD,145,1,,$20.00,$20.00,$20.00
910,0.,$0.00,0,1328,Accessories,Iqos ILUMA I Leaf Green,USD,145,1,,$55.00,$55.00,$55.00
911,0.,$0.00,0,1532,Accessories,Iqos Iluma I One Digital Violet,USD,145,1,,$30.00,$30.00,$30.00
912,0.,$0.00,0,1420,Accessories,Iqos Iluma I One Leaf Green,USD,145,1,,$30.00,$30.00,$30.00
913,0.,$0.00,0,1533,Accessories,Iqos Iluma I One Breeze Blue,USD,145,1,,$30.00,$30.00,$30.00
914,0.,$0.00,0,1421,Accessories,Iqos Iluma I One Midnight Black,USD,145,3,,$90.00,$90.00,$30.00
915,0.,$0.00,1,400,Accessories,Panasonic CR2032,USD,146,20,,$30.00,$30.00,$1.50
916,0.,$0.00,3,390,Accessories,Panasonic Alkaline Power AA | 4,USD,146,12,,$36.00,$36.00,$3.00
917,0.,$0.00,0,505,Accessories,Toshiba High Power AA | 4 Alkaline LR6/1.5v,USD,146,12,,$18.00,$18.00,$1.50
918,0.,$0.00,0,1998,Accessories,Panasonic CR123 A,USD,146,6,,$30.00,$30.00,$5.00
919,0.,$0.00,0,1953,Accessories,Odora Reed Diffuser,USD,147,18,,$54.00,$54.00,$3.00
920,0.,$0.00,1,1954,Accessories,Deo Group premium Diffuser,USD,147,4,,$60.00,$60.00,$15.00
921,0.,$0.00,0,1561,Accessories,Iphone 17 Pro Max 256 EID [card-number],USD,148,1,,"$1,610.00","$1,610.00","$1,610.00"
922,0.,$0.00,0,926,Accessories,Blends Purple Aroma,USD,149,20,,$19.20,$19.20,$0.96
923,0.,$0.00,0,929,Accessories,Blends Round Clasics,USD,149,10,,$9.60,$9.60,$0.96
924,0.,$0.00,0,1999,Accessories,samsung trio adapter 65w,USD,150,1,,$30.00,$30.00,$30.00
925,0.,$0.00,0,2000,Accessories,phone samsung s26 ultra,USD,150,1,,"$1,680.00","$1,680.00","$1,680.00"
926,0.,$0.00,0,1096,Accessories,Alfa Line,USD,151,2,,$15.54,$15.54,$7.77
927,0.,$0.00,1,1686,Accessories,"Tabe3 mebele 20,000LBP",usd,152,100,,$21.94,$21.94,$0.22
928,0.,$0.00,1,1687,Accessories,"Tabe3 mebele 50,000LBP",usd,152,100,,$54.86,$54.86,$0.55
929,0.,$0.00,0,1688,Accessories,"Tabe3 Mele 100,000LBP",usd,152,150,,$164.58,$164.58,$1.10
930,0.,$0.00,0,2001,Accessories,Hoco Power Bank PD 20000 J87A,USD,153,1,,$11.50,$11.50,$11.50
931,0.,$0.00,0,2002,Accessories,Foneng Earphone EP100,USD,153,3,,$3.75,$3.75,$1.25
932,0.,$0.00,0,2003,Accessories,Foneng Earphone T57,USD,153,3,,$3.75,$3.75,$1.25
933,0.,$0.00,3,1959,Accessories,Foneng Audio Cable USB-C to Jack BM31,USD,153,5,,$17.50,$17.50,$3.50
934,0.,$0.00,0,1964,Accessories,Foneng Power Bank Fast Charging 30000 mah GT300,USD,153,1,,$19.00,$19.00,$19.00
935,0.,$0.00,0,2004,Accessories,Foneng Cable USB XS01,USD,153,10,,$9.00,$9.00,$0.90
936,0.,$0.00,0,2005,Accessories,Hoco Car Holder H81,USD,153,2,,$8.00,$8.00,$4.00
937,0.,$0.00,0,1945,Accessories,MoXoM Extendable Holder StrongMan MX-VS27,USD,153,2,,$10.00,$10.00,$5.00
938,0.,$0.00,0,2006,Accessories,Bavin Car Holder PS-74,USD,153,2,,$8.00,$8.00,$4.00
939,0.,$0.00,0,2007,Accessories,Moxom Car Holder VS48,USD,153,2,,$10.00,$10.00,$5.00
940,0.,$0.00,0,2008,Accessories,Game Mouse Pad JT-P100 / CP-P200,USD,153,2,,$5.00,$5.00,$2.50
941,0.,$0.00,1,1935,Accessories,Hoco Mouse 2.4G Wireless BT Dual Mode Mouse DI04 Plus,USD,153,2,,$9.00,$9.00,$4.50
942,0.,$0.00,0,1936,Accessories,Hoco Mouse Confortable Grip Wired Mouse GM50,USD,153,2,,$6.00,$6.00,$3.00
943,0.,$0.00,0,2009,Accessories,Joyroom Car Phone Holder ZS198,USD,153,1,,$6.50,$6.50,$6.50
944,0.,$0.00,0,2010,Accessories,Heybingo 3 in 1 Protection S26 Ultra,USD,153,3,,$21.00,$21.00,$7.00
945,0.,$0.00,1,593,Accessories,Kingston Data Traveler Exodia Onyx 256 GB USB 3.2,USD,153,2,,$45.00,$45.00,$22.50
946,0.,$0.00,0,592,Accessories,Kingston Data Traveler Exodia Onyx 128 GB USB 3.2,USD,153,2,,$21.00,$21.00,$10.50
947,0.,$0.00,0,2011,Accessories,Apple Earpods USB-C iPhone Copy,USD,153,10,,$35.00,$35.00,$3.50
948,0.,$0.00,7,1953,Accessories,Odora Reed Diffuser,USD,154,17,,$51.00,$51.00,$3.00
949,0.,$0.00,0,1327,Accessories,Iqos ILUMA I Midnight Black,USD,155,1,,$55.00,$55.00,$55.00
950,0.,$0.00,0,1328,Accessories,Iqos ILUMA I Leaf Green,USD,155,2,,$110.00,$110.00,$55.00
951,0.,$0.00,1,1532,Accessories,Iqos Iluma I One Digital Violet,USD,155,1,,$30.00,$30.00,$30.00
952,0.,$0.00,1,1420,Accessories,Iqos Iluma I One Leaf Green,USD,155,1,,$30.00,$30.00,$30.00
953,0.,$0.00,2,1421,Accessories,Iqos Iluma I One Midnight Black,USD,155,2,,$60.00,$60.00,$30.00
954,0.,$0.00,11,923,Accessories,Terea Amber,USD,156,20,,$48.40,$48.40,$2.42
955,0.,$0.00,3,931,Accessories,Blends Mellow Classics,USD,156,10,,$9.60,$9.60,$0.96
956,0.,$0.00,4,917,Accessories,Terea Turquoise,USD,157,50,,$115.00,$115.00,$2.30
957,0.,$0.00,33,922,Accessories,Terea Purple,USD,157,10,,$24.50,$24.50,$2.45
958,0.,$0.00,38,918,Accessories,Terea Silver,USD,157,20,,$46.00,$46.00,$2.30
959,0.,$0.00,12,919,Accessories,Terea Yellow,USD,157,10,,$23.00,$23.00,$2.30
960,0.,$0.00,19,920,Accessories,Terea Sun Pearl,USD,157,10,,$25.50,$25.50,$2.55
961,0.,$0.00,0,921,Accessories,Terea Oasis Pearl,USD,157,20,,$66.00,$66.00,$3.30
962,0.,$0.00,1,1178,Accessories,Delia Classic Red,USD,157,10,,$17.00,$17.00,$1.70
963,0.,$0.00,0,1179,Accessories,Delia Classic Silver,USD,157,10,,$17.00,$17.00,$1.70
964,0.,$0.00,8,1180,Accessories,Delia Classic Gold,USD,157,10,,$17.00,$17.00,$1.70
965,0.,$0.00,8,929,Accessories,Blends Round Clasics,USD,157,10,,$9.60,$9.60,$0.96
966,0.,$0.00,0,417,Accessories,PS5 1Terra,USD,158,1,,$580.00,$580.00,$580.00
