Paid_USD,Purchase_Date,Purchase_ID,Purchase_Note,Supplier_ID,TimeSaved,Total_USD,Username,isPaid
$292.00,2025-09-02 00:00:00,1,,2,2025-09-02 18:25:56,$292.00,Unknown,True
$0.00,2025-09-03 00:00:00,2,,1,2025-09-03 18:58:47,$393.75,Unknown,True
$386.14,2025-09-03 00:00:00,3,,8,2025-09-03 19:28:19,$386.14,Unknown,True
$139.00,2025-09-04 00:00:00,4,,9,2025-09-04 14:55:35,$139.00,Unknown,True
$101.00,2025-09-04 00:00:00,5,,10,2025-09-04 15:19:27,$101.00,Unknown,True
$244.00,2025-09-05 00:00:00,6,,7,2025-09-05 09:06:32,$244.00,Unknown,True
"$1,090.00",2025-09-08 00:00:00,7,,2,2025-09-08 20:15:48,"$1,090.00",Unknown,True
$702.00,2025-09-08 00:00:00,8,,2,2025-09-08 20:23:55,$702.00,Unknown,True
$890.00,2025-09-08 00:00:00,9,,11,2025-09-08 20:55:48,$890.00,Unknown,True
$15.74,2025-09-09 00:00:00,10,,12,2025-09-09 11:45:28,$15.74,Unknown,True
$940.00,2025-09-09 00:00:00,11,,2,2025-09-09 11:52:04,$940.00,Unknown,True
$555.04,2025-09-11 00:00:00,12,,13,2025-09-11 19:16:32,$555.04,Unknown,True
$122.00,2025-09-12 00:00:00,13,,7,2025-09-12 16:33:04,$122.00,Unknown,True
$15.74,2025-09-15 00:00:00,14,,5,2025-09-15 15:26:30,$15.74,Unknown,True
$0.00,2025-09-17 00:00:00,15,,1,2025-09-17 12:17:45,$438.25,Unknown,True
$178.75,2025-09-17 00:00:00,16,,1,2025-09-17 14:56:13,$178.75,Unknown,True
$262.00,2025-09-18 00:00:00,17,,10,2025-09-18 12:54:37,$262.00,Unknown,True
$66.00,2025-09-18 00:00:00,18,,14,2025-09-18 19:31:04,$66.00,Unknown,True
$99.50,2025-09-19 00:00:00,19,,15,2025-09-19 14:17:55,$99.50,Unknown,True
$0.00,2025-09-19 00:00:00,20,,9,2025-09-19 15:42:58,$158.00,Unknown,True
$101.00,2025-09-22 00:00:00,21,,15,2025-09-22 20:06:08,$101.00,Unknown,True
"$1,101.00",2025-09-22 00:00:00,22,,2,2025-09-22 20:07:53,"$1,101.00",Unknown,True
$130.00,2025-09-22 00:00:00,23,,1,2025-09-22 20:14:35,$130.00,Unknown,True
$64.00,2025-09-24 00:00:00,24,,14,2025-09-24 20:03:54,$64.00,Unknown,True
$79.00,2025-09-24 00:00:00,25,,16,2025-09-24 20:08:12,$79.00,Unknown,True
$0.00,2025-09-25 00:00:00,26,,7,2025-09-25 14:15:33,$79.50,Unknown,True
$15.74,2025-09-26 00:00:00,27,,5,2025-09-26 15:27:54,$15.74,Unknown,True
$30.00,2025-09-27 00:00:00,28,,1,2025-09-27 18:30:42,$30.00,Unknown,True
$525.00,2025-09-29 00:00:00,29,,7,2025-09-29 19:17:37,$525.00,Unknown,True
$275.00,2025-09-30 00:00:00,30,,17,2025-09-30 13:28:30,$275.00,Unknown,True
$23.61,2025-09-30 00:00:00,31,,12,2025-09-30 14:17:35,$23.61,Unknown,True
$378.40,2025-09-30 00:00:00,32,,6,2025-09-30 20:06:02,$378.40,Unknown,True
"$1,250.00",2025-10-01 00:00:00,33,,2,2025-10-01 12:19:42,"$1,250.00",Unknown,True
$145.00,2025-10-02 00:00:00,34,,1,2025-10-02 08:02:28,$145.00,Unknown,True
$40.50,2025-10-02 00:00:00,35,,1,2025-10-02 08:07:24,$40.50,Unknown,True
$0.00,2025-10-02 00:00:00,36,,1,2025-10-02 12:36:06,$64.50,Unknown,True
$0.00,2025-10-04 00:00:00,37,,1,2025-10-04 14:29:13,$531.50,Unknown,True
$494.00,2025-10-06 00:00:00,38,,2,2025-10-06 15:40:50,$494.00,Unknown,True
$23.61,2025-10-07 00:00:00,39,,5,2025-10-07 14:02:10,$23.61,Unknown,True
$0.00,2025-10-08 00:00:00,40,,1,2025-10-08 16:38:32,$155.00,Unknown,True
$116.50,2025-10-09 00:00:00,41,,6,2025-10-09 14:23:09,$116.50,Unknown,True
$0.00,2025-10-09 00:00:00,42,,1,2025-10-09 16:49:00,$414.50,Unknown,True
$30.00,2025-10-10 00:00:00,43,,14,2025-10-10 17:35:13,$30.00,Unknown,True
$70.00,2025-10-10 00:00:00,44,,18,2025-10-10 19:36:13,$70.00,Unknown,True
$0.00,2025-10-10 00:00:00,45,,1,2025-10-10 19:39:04,$58.00,Unknown,True
$598.00,2025-10-10 00:00:00,46,,2,2025-10-10 20:36:49,$598.00,Unknown,True
$173.50,2025-10-14 00:00:00,47,,7,2025-10-14 09:20:34,$173.50,Unknown,True
$60.50,2025-10-15 00:00:00,48,,3,2025-10-15 11:53:41,$60.50,Unknown,True
$435.00,2025-10-15 00:00:00,49,,17,2025-10-15 18:54:33,$435.00,Unknown,True
$534.00,2025-10-17 00:00:00,50,,7,2025-10-17 15:54:27,$534.00,Unknown,True
$99.00,2025-10-18 00:00:00,51,,1,2025-10-18 16:16:58,$308.00,Unknown,True
$0.00,2025-10-18 00:00:00,52,,1,2025-10-18 16:50:24,$112.75,Unknown,True
$119.75,2025-10-21 00:00:00,53,,19,2025-10-21 09:51:59,$119.75,Unknown,True
$923.00,2025-10-21 00:00:00,54,,2,2025-10-21 13:22:51,$923.00,Unknown,True
$38.50,2025-10-23 00:00:00,55,,20,2025-10-23 14:41:25,$38.50,Unknown,True
$10.00,2025-10-23 00:00:00,56,,18,2025-10-23 14:43:42,$10.00,Unknown,True
$96.80,2025-10-25 00:00:00,57,,6,2025-10-25 10:45:34,$96.80,Unknown,True
$15.00,2025-10-25 00:00:00,58,,21,2025-10-25 13:51:06,$15.00,Unknown,True
$70.75,2025-10-25 00:00:00,59,,21,2025-10-25 14:07:07,$70.75,Unknown,True
$91.50,2025-10-25 00:00:00,60,,21,2025-10-25 14:15:22,$91.50,Unknown,True
$15.74,2025-10-27 00:00:00,61,,5,2025-10-27 08:29:01,$15.74,Unknown,True
$167.00,2025-10-27 00:00:00,62,,10,2025-10-27 17:12:11,$167.00,Unknown,True
$24.20,2025-10-27 00:00:00,63,,6,2025-10-27 17:19:57,$24.20,Unknown,True
$49.40,2025-10-29 00:00:00,64,,6,2025-10-29 10:01:48,$49.40,Unknown,True
$165.00,2025-10-31 00:00:00,65,,1,2025-10-31 10:33:20,$165.00,Unknown,True
$331.00,2025-10-31 00:00:00,66,,1,2025-10-31 12:50:56,$731.00,Unknown,True
$131.10,2025-11-01 00:00:00,67,,22,2025-11-01 14:18:39,$131.10,Unknown,True
$15.74,2025-11-04 00:00:00,68,,5,2025-11-04 09:35:47,$15.74,Unknown,True
$174.70,2025-11-04 00:00:00,69,,6,2025-11-04 15:55:58,$174.70,Unknown,True
"$2,440.00",2025-11-05 00:00:00,70,,2,2025-11-05 13:58:01,"$2,440.00",Unknown,True
$480.00,2025-11-06 00:00:00,71,,11,2025-11-06 19:18:36,$480.00,Unknown,True
$15.74,2025-11-07 00:00:00,72,,5,2025-11-07 15:52:17,$15.74,Unknown,True
$285.00,2025-11-07 00:00:00,73,,10,2025-11-07 16:10:50,$285.00,Unknown,True
$300.00,2025-11-08 00:00:00,74,,1,2025-11-08 13:13:23,"$1,049.75",Unknown,True
$0.00,2025-11-08 00:00:00,75,,1,2025-11-08 13:18:15,$27.50,Unknown,True
"$1,580.00",2025-11-10 00:00:00,76,,2,2025-11-10 14:47:31,"$1,580.00",Unknown,True
$820.00,2025-11-10 00:00:00,77,,11,2025-11-10 16:05:52,$820.00,Unknown,True
"$1,050.00",2025-11-10 00:00:00,78,,11,2025-11-10 17:36:21,"$1,050.00",Unknown,True
"$1,580.00",2025-11-10 00:00:00,79,,2,2025-11-10 17:48:48,"$1,580.00",Unknown,True
"$2,220.00",2025-11-11 00:00:00,80,,2,2025-11-11 15:55:38,"$2,220.00",Unknown,True
$145.80,2025-11-13 00:00:00,81,,6,2025-11-13 09:08:46,$145.80,Unknown,True
$151.00,2025-11-13 00:00:00,82,,23,2025-11-13 16:58:09,$151.00,Unknown,True
$54.00,2025-11-17 00:00:00,83,,3,2025-11-17 16:42:29,$54.00,Unknown,True
$269.80,2025-11-18 00:00:00,84,,22,2025-11-18 08:51:54,$269.80,Unknown,True
$0.00,2025-11-18 00:00:00,85,,1,2025-11-18 23:09:06,$35.00,Unknown,True
$0.00,2025-11-20 00:00:00,86,,1,2025-11-20 21:56:20,$333.00,Unknown,True
$0.00,2025-11-20 00:00:00,87,,1,2025-11-20 21:58:30,$72.00,Unknown,True
$490.00,2025-11-21 00:00:00,88,,7,2025-11-21 21:36:22,$490.00,Unknown,True
$636.41,2025-11-21 00:00:00,89,,25,2025-11-22 00:10:45,$636.41,Unknown,True
$830.00,2025-11-22 00:00:00,90,,26,2025-11-22 23:48:33,$830.00,Unknown,True
$84.98,2025-11-25 00:00:00,91,,24,2025-11-25 21:38:04,$84.98,Unknown,True
$29.88,2025-11-26 00:00:00,92,,24,2025-11-26 15:28:10,$29.88,Unknown,True
$50.00,2025-11-28 00:00:00,93,,27,2025-11-28 20:29:10,$50.00,Unknown,True
$183.00,2025-11-29 00:00:00,94,,1,2025-11-29 22:54:31,$183.00,Unknown,True
$297.00,2025-12-04 00:00:00,95,,6,2025-12-04 09:21:22,$297.00,Unknown,True
$255.00,2025-12-05 00:00:00,96,,28,2025-12-05 17:36:43,$255.00,Unknown,True
$622.00,2025-12-06 00:00:00,97,,7,2025-12-06 15:42:01,$622.00,Unknown,True
$230.00,2025-12-06 00:00:00,98,,29,2025-12-06 15:42:34,$230.00,Unknown,True
$75.00,2025-12-09 00:00:00,99,,4,2025-12-09 21:25:27,$75.00,Unknown,True
"$1,227.00",2025-12-09 00:00:00,100,,2,2025-12-09 22:11:20,"$1,227.00",Unknown,True
$387.00,2025-12-12 00:00:00,101,,7,2025-12-12 17:56:05,$387.00,Unknown,True
$0.00,2025-12-12 00:00:00,102,,2,2025-12-12 18:01:36,$157.00,Unknown,True
$44.00,2025-12-15 00:00:00,103,,31,2025-12-15 13:35:29,$44.00,Unknown,True
$77.50,2025-12-16 00:00:00,104,,1,2025-12-16 21:32:23,$77.50,Unknown,True
$0.00,2025-12-16 00:00:00,105,,30,2025-12-16 21:39:08,$83.33,Unknown,True
$32.00,2025-12-16 00:00:00,106,,31,2025-12-16 21:45:13,$32.00,Unknown,True
$0.00,2025-12-18 00:00:00,107,,5,2025-12-18 12:59:36,$15.54,Unknown,True
$280.00,2025-12-18 00:00:00,108,,7,2025-12-18 22:04:44,$280.00,Unknown,True
$77.00,2025-12-18 00:00:00,109,,32,2025-12-18 22:11:34,$77.00,Unknown,True
$174.50,2025-12-18 00:00:00,110,,24,2025-12-18 22:32:23,$174.50,Unknown,True
$451.00,2025-12-20 00:00:00,111,,25,2025-12-20 18:42:06,$451.00,Unknown,True
"$1,773.30",2025-12-20 00:00:00,112,,26,2025-12-21 00:13:07,"$1,774.80",Unknown,True
$246.00,2025-12-20 00:00:00,113,,6,2025-12-20 23:20:29,$246.00,Unknown,True
"$5,609.00",2025-12-22 00:00:00,114,,2,2025-12-22 20:58:37,"$5,609.00",Unknown,True
$665.00,2025-12-23 00:00:00,115,,33,2025-12-23 17:54:01,$665.00,Unknown,True
"$1,288.00",2025-12-23 00:00:00,116,,2,2025-12-23 20:38:00,"$1,288.00",Unknown,True
"$1,115.00",2025-12-26 00:00:00,117,,2,2025-12-26 19:51:44,"$1,115.00",Unknown,True
"$1,015.00",2025-12-31 00:00:00,118,,2,2025-12-31 14:23:01,"$1,015.00",Unknown,True
$0.00,2025-12-31 00:00:00,119,,30,2025-12-31 14:26:05,$15.54,Unknown,True
$324.00,2026-01-08 00:00:00,120,,6,2026-01-08 18:43:21,$324.00,Unknown,True
$0.00,2026-01-13 00:00:00,121,,30,2026-01-13 20:03:56,$159.34,Unknown,True
$85.00,2026-01-20 00:00:00,122,,10,2026-01-20 01:38:30,$85.00,Unknown,True
$553.40,2026-01-20 00:00:00,123,,26,2026-01-20 01:50:32,$553.40,Unknown,True
$0.00,2026-01-24 00:00:00,124,,30,2026-01-24 15:10:23,$15.54,Unknown,True
$68.00,2026-01-24 00:00:00,125,,32,2026-01-24 15:12:45,$68.00,Unknown,True
$69.00,2026-01-24 00:00:00,126,,6,2026-01-24 15:16:29,$69.00,Unknown,True
$15.54,2026-01-29 00:00:00,127,,5,2026-01-29 14:18:20,$15.54,Unknown,True
$36.00,2026-01-29 00:00:00,128,,4,2026-01-29 14:22:23,$36.00,Unknown,True
$150.00,2026-01-31 00:00:00,129,,30,2026-01-31 19:25:31,$150.00,Unknown,True
$15.54,2026-02-03 00:00:00,130,,5,2026-02-03 12:47:31,$15.54,Unknown,True
$193.60,2026-02-05 00:00:00,131,,6,2026-02-05 16:52:20,$193.60,Unknown,True
$608.00,2026-02-07 00:00:00,132,,26,2026-02-07 03:54:29,$608.00,Unknown,True
$54.00,2026-02-18 00:00:00,133,,34,2026-02-18 18:06:07,$54.00,Unknown,True
$228.00,2026-02-23 00:00:00,134,,6,2026-02-23 17:13:59,$228.00,Unknown,True
$0.00,2026-02-23 00:00:00,135,,30,2026-02-23 17:19:01,$177.77,Unknown,True
$0.00,2026-02-23 00:00:00,136,,5,2026-02-23 17:19:47,$15.54,Unknown,True
$0.00,2026-03-04 00:00:00,137,,5,2026-03-04 11:04:43,$15.54,Unknown,True
"$1,082.00",2026-03-04 00:00:00,138,,2,2026-03-04 21:02:34,"$1,082.00",Unknown,True
$0.00,2026-03-10 00:00:00,139,,30,2026-03-10 20:47:41,$93.26,Unknown,True
$510.25,2026-03-13 00:00:00,140,,26,2026-03-13 22:10:37,$510.25,Unknown,True
$128.00,2026-03-14 00:00:00,141,,7,2026-03-14 15:45:09,$128.00,Unknown,True
$350.60,2026-03-14 00:00:00,142,,6,2026-03-14 15:57:20,$350.60,Unknown,True
$329.00,2026-03-19 00:00:00,143,,1,2026-03-19 20:00:53,$629.00,Unknown,True
$15.54,2026-03-19 00:00:00,144,,30,2026-03-19 20:05:14,$15.54,Unknown,True
$295.00,2026-03-19 00:00:00,145,,10,2026-03-19 20:28:17,$295.00,Unknown,True
$114.00,2026-03-25 00:00:00,146,,23,2026-03-25 16:48:05,$114.00,Unknown,True
$114.00,2026-03-27 00:00:00,147,,34,2026-03-27 20:34:37,$114.00,Unknown,True
"$1,610.00",2026-03-27 00:00:00,148,,2,2026-03-27 20:42:15,"$1,610.00",Unknown,True
$19.20,2026-03-30 00:00:00,149,,6,2026-03-30 14:20:53,$28.80,Unknown,True
"$1,710.00",2026-03-31 00:00:00,150,,3,2026-03-31 13:08:54,"$1,710.00",Unknown,True
$15.54,2026-03-31 00:00:00,151,,5,2026-03-31 17:10:13,$15.54,Unknown,True
$0.00,2026-04-07 00:00:00,152,,30,2026-04-07 23:38:30,$241.38,Unknown,True
$249.00,2026-04-07 00:00:00,153,,26,2026-04-07 23:10:28,$249.00,Unknown,True
$51.00,2026-04-09 00:00:00,154,,34,2026-04-09 20:05:49,$51.00,Unknown,True
$285.00,2026-04-15 00:00:00,155,,10,2026-04-15 21:17:22,$285.00,Unknown,True
$58.00,2026-04-15 00:00:00,156,,6,2026-04-15 21:18:42,$58.00,Unknown,True
$360.60,2026-04-15 00:00:00,157,,6,2026-04-15 21:21:54,$360.60,Unknown,True
$580.00,2026-04-17 00:00:00,158,,2,2026-04-17 19:17:35,$580.00,Unknown,True
