AmountPaid,AmountReceived,AmountToPay,AmountToReceive,ClientID,CreatedBy,CreationDate,CreationTime,Description,DriverID,TransID,TransactionType
170000,[],[],[],307,rony,2026-03-16 00:00:00,1899-12-30 12:38:39,10 7seb ma7al,561,1631,Driver to Driver
1100000,[],[],[],131,rony,2026-03-16 00:00:00,1899-12-30 12:49:50,,560,1632,Driver to Driver
[],[],40000,[],321,jenny,2026-03-16 00:00:00,1899-12-30 12:56:22,,561,1633,Driver to Driver
1100000,[],[],[],314,rony,2026-03-16 00:00:00,1899-12-30 13:03:23,,561,1634,Driver to Driver
330000,[],[],[],296,rony,2026-03-16 00:00:00,1899-12-30 13:07:33,,560,1635,Driver to Driver
[],130000,[],[],519,rony,2026-03-16 00:00:00,1899-12-30 13:08:10,,296,1636,Driver from Client
60000,[],[],[],32,rony,2026-03-16 00:00:00,1899-12-30 13:24:39,,561,1637,Driver to Driver
700000,[],[],[],621,rony,2026-03-16 00:00:00,1899-12-30 13:25:18,,560,1638,Driver from Client
160000,[],[],[],73,rony,2026-03-16 00:00:00,1899-12-30 13:30:39,,561,1639,Driver to Driver
[],360000,[],[],427,jenny,2026-03-16 00:00:00,1899-12-30 13:46:32,,561,1640,Driver from Client
420000,[],[],[],122,rony,2026-03-16 00:00:00,1899-12-30 14:19:07,,560,1641,Driver to Driver
450000,[],[],[],319,Norman,2026-03-16 00:00:00,1899-12-30 14:27:49,,561,1642,Driver to Driver
100000,[],[],[],545,rony,2026-03-16 00:00:00,1899-12-30 14:41:35,CHARBEL,560,1643,Driver from Client
1540000,[],[],[],295,rony,2026-03-16 00:00:00,1899-12-30 15:05:18,,560,1644,Driver to Driver
360000,[],[],[],297,rony,2026-03-16 00:00:00,1899-12-30 15:13:27,,561,1645,Driver to Driver
45000,[],[],[],545,RONY,2026-03-16 00:00:00,1899-12-30 16:45:22,ICE TEA + TEREA,560,1646,Driver from Client
90000,[],[],[],545,RONY,2026-03-16 00:00:00,1899-12-30 17:47:47,DAWA,560,1647,Driver from Client
1830000,[],[],[],151,rony,2026-03-17 00:00:00,1899-12-30 10:38:19,,560,1648,Driver to Driver
[],140000,[],[],344,Norman,2026-03-17 00:00:00,1899-12-30 17:55:32,,560,1649,Driver from Client
2000000,[],[],[],545,Norman,2026-03-20 00:00:00,1899-12-30 20:20:46,Charbel,560,1688,Driver from Client
[],61000,[],[],442,Norman,2026-03-21 00:00:00,1899-12-30 15:04:58,,303,1689,Driver from Client
250000,[],[],[],545,JOEY,2026-03-21 00:00:00,1899-12-30 18:29:52,phone bill 76999240,560,1690,Driver from Client
250000,[],[],[],545,JOEY,2026-03-21 00:00:00,1899-12-30 18:33:11,phone bill 78999240,560,1691,Driver from Client
380000,[],[],[],545,JOEY,2026-03-21 00:00:00,1899-12-30 18:34:00,phone bill 76070579,560,1692,Driver from Client
56000,[],[],[],545,JOEY,2026-03-21 00:00:00,1899-12-30 18:35:10,ogero 04711350,560,1693,Driver from Client
6000000,[],[],[],545,rony,2026-03-23 00:00:00,1899-12-30 11:47:39,SOCIAL MEDIA,561,1694,Driver from Client
[],900000,[],[],596,jenny,2026-03-23 00:00:00,1899-12-30 11:58:13,,561,1695,Driver from Client
[],770000,[],[],471,jenny,2026-03-23 00:00:00,1899-12-30 11:58:31,,561,1696,Driver from Client
[],1270000,[],[],485,jenny,2026-03-23 00:00:00,1899-12-30 11:58:45,,561,1697,Driver from Client
[],280000,[],[],389,jenny,2026-03-23 00:00:00,1899-12-30 11:59:00,,561,1698,Driver from Client
[],1000000,[],[],524,jenny,2026-03-23 00:00:00,1899-12-30 11:59:15,,561,1699,Driver from Client
[],[],30000,[],11,jenny,2026-03-23 00:00:00,1899-12-30 11:59:31,demy khalife,561,1700,Driver to Driver
[],320000,[],[],427,jenny,2026-03-23 00:00:00,1899-12-30 11:59:42,,561,1701,Driver from Client
[],280000,[],[],625,jenny,2026-03-23 00:00:00,1899-12-30 12:00:36,,561,1702,Driver from Client
[],80000,[],[],161,jenny,2026-03-23 00:00:00,1899-12-30 12:00:49,,561,1703,Driver from Client
[],720000,[],[],398,jenny,2026-03-23 00:00:00,1899-12-30 12:00:57,,561,1704,Driver from Client
[],30000,[],[],625,jenny,2026-03-23 00:00:00,1899-12-30 12:01:06,,561,1705,Driver from Client
[],400000,[],[],476,jenny,2026-03-23 00:00:00,1899-12-30 12:01:14,,561,1706,Driver from Client
[],200000,[],[],197,jenny,2026-03-23 00:00:00,1899-12-30 12:01:27,,561,1707,Driver from Client
[],100000,[],[],125,jenny,2026-03-23 00:00:00,1899-12-30 12:01:36,,561,1708,Driver from Client
[],1720000,[],[],521,jenny,2026-03-23 00:00:00,1899-12-30 12:01:45,,561,1709,Driver from Client
[],650000,[],[],120,jenny,2026-03-23 00:00:00,1899-12-30 12:01:54,,561,1710,Driver from Client
[],200000,[],[],568,jenny,2026-03-23 00:00:00,1899-12-30 12:02:06,,561,1711,Driver from Client
[],500000,[],[],427,jenny,2026-03-23 00:00:00,1899-12-30 12:02:14,,561,1712,Driver from Client
[],[],20000,[],11,jenny,2026-03-23 00:00:00,1899-12-30 12:02:30,darine raji,561,1713,Driver to Driver
[],80000,[],[],610,jenny,2026-03-23 00:00:00,1899-12-30 12:02:40,,561,1714,Driver from Client
[],50000,[],[],406,jenny,2026-03-23 00:00:00,1899-12-30 12:02:48,,561,1715,Driver from Client
[],4150000,[],[],163,jenny,2026-03-23 00:00:00,1899-12-30 12:03:03,,561,1716,Driver from Client
[],720000,[],[],606,jenny,2026-03-23 00:00:00,1899-12-30 12:03:20,,561,1717,Driver from Client
1110000,[],[],[],311,ANTHONY,2026-03-23 00:00:00,1899-12-30 13:06:00,,560,1718,Driver to Driver
[],90000,[],[],621,rony,2026-03-23 00:00:00,1899-12-30 13:18:48,MARIA JAWHARJI,560,1719,Driver from Client
[],1110000,[],[],464,jenny,2026-03-23 00:00:00,1899-12-30 13:22:11,,561,1720,Driver from Client
[],90000,[],[],50,jenny,2026-03-23 00:00:00,1899-12-30 13:22:53,,561,1721,Driver from Client
[],750000,[],[],399,jenny,2026-03-23 00:00:00,1899-12-30 13:42:58,,561,1722,Driver from Client
[],1520000,[],[],328,ANTHONY,2026-03-23 00:00:00,1899-12-30 14:25:26,,560,1723,Driver from Client
[],130000,[],[],347,rony,2026-03-23 00:00:00,1899-12-30 14:27:57,,300,1724,Driver from Client
1300000,[],[],[],545,rony,2026-03-23 00:00:00,1899-12-30 14:49:22,Moto,561,1725,Driver from Client
180000,[],[],[],545,Norman,2026-03-23 00:00:00,1899-12-30 16:03:28,Jenny delivery,560,1726,Driver from Client
[],340000,[],[],344,Norman,2026-03-23 00:00:00,1899-12-30 16:08:49,,560,1727,Driver from Client
250000,[],[],[],545,rony,2026-03-23 00:00:00,1899-12-30 18:21:43,JENNY,561,1728,Driver from Client
[],790000,[],[],454,Norman,2026-03-23 00:00:00,1899-12-30 18:44:43,7580,560,1729,Driver from Client
[],210000,[],[],330,rony,2026-03-23 00:00:00,1899-12-30 20:45:06,,560,1730,Driver from Client
1000000,[],[],[],545,rony,2026-03-24 00:00:00,1899-12-30 08:16:10,charbel (71529200),561,1731,Driver from Client
510000,[],[],[],144,jenny,2026-03-24 00:00:00,1899-12-30 10:29:33,,560,1732,Driver to Driver
300000,[],[],[],545,rony,2026-03-24 00:00:00,1899-12-30 10:39:19,CHARBEL DELIVERY,560,1733,Driver from Client
800000,[],[],[],545,rony,2026-03-24 00:00:00,1899-12-30 10:46:14,GAZ,560,1734,Driver from Client
70000,[],[],[],545,rony,2026-03-24 00:00:00,1899-12-30 11:48:28,16 PRO MAX PRIVACY,560,1735,Driver from Client
[],120000,[],[],429,ANTHONY,2026-03-24 00:00:00,1899-12-30 12:29:40,.,560,1736,Driver from Client
500000,[],[],[],545,rony,2026-03-24 00:00:00,1899-12-30 12:39:56,JENNY,561,1737,Driver from Client
60000,[],[],[],545,ANTHONY,2026-03-24 00:00:00,1899-12-30 12:43:58,TEREA,560,1738,Driver from Client
[],180000,[],[],393,rony,2026-03-24 00:00:00,1899-12-30 13:16:14,,560,1739,Driver from Client
[],280000,[],[],572,jenny,2026-03-24 00:00:00,1899-12-30 13:27:43,,561,1740,Driver from Client
[],150000,[],[],213,jenny,2026-03-24 00:00:00,1899-12-30 13:45:45,,561,1741,Driver from Client
[],110000,[],[],342,ANTHONY,2026-03-24 00:00:00,1899-12-30 14:35:20,.,560,1742,Driver from Client
170000,[],[],[],545,RONY,2026-03-24 00:00:00,1899-12-30 15:13:55,KLINEX,560,1743,Driver from Client
[],720000,[],[],370,RONY,2026-03-24 00:00:00,1899-12-30 15:56:00,,319,1744,Driver from Client
[],1480000,[],[],447,joey,2026-03-24 00:00:00,1899-12-30 18:38:36,,560,1745,Driver from Client
500000,[],[],[],545,joey,2026-03-24 00:00:00,1899-12-30 18:40:32,jenny,560,1746,Driver from Client
[],1150000,[],[],501,Norman,2026-03-25 00:00:00,1899-12-30 12:36:10,7593,560,1747,Driver from Client
200000,[],[],[],545,rony,2026-03-25 00:00:00,1899-12-30 12:37:25,jenny,561,1748,Driver from Client
600000,[],[],[],545,rony,2026-03-25 00:00:00,1899-12-30 14:51:17,ghantous,561,1749,Driver from Client
600000,[],[],[],11,joey,2026-03-25 00:00:00,1899-12-30 15:58:18,battariye,560,1750,Driver to Driver
50000,[],[],[],545,,2026-03-25 00:00:00,1899-12-30 17:18:15,Prot/cover a16,560,1751,Driver from Client
[],550000,[],[],68,rony,2026-03-25 00:00:00,1899-12-30 18:36:36,,561,1752,Driver from Client
[],[],1000000,[],99,rony,2026-03-25 00:00:00,1899-12-30 22:25:38,,560,1753,Driver to Driver
[],[],200000,[],99,rony,2026-03-26 00:00:00,1899-12-30 14:35:27,,314,1754,Driver to Driver
150000,[],[],[],545,Norman,2026-03-26 00:00:00,1899-12-30 16:29:40,Jenny whish,560,1755,Driver from Client
[],220000,[],[],442,Norman,2026-03-26 00:00:00,1899-12-30 18:44:49,,296,1756,Driver from Client
200000,[],[],[],545,Norman,2026-03-26 00:00:00,1899-12-30 18:55:02,Jenny,560,1757,Driver from Client
[],480000,[],[],130,jenny,2026-03-27 00:00:00,1899-12-30 07:50:22,,32,1758,Driver from Client
[],[],10000,[],11,jenny,2026-03-27 00:00:00,1899-12-30 07:50:35,,561,1759,Driver to Driver
30000,[],[],[],545,RONY,2026-03-27 00:00:00,1899-12-30 12:16:21,TEREA,560,1760,Driver from Client
10000000,[],[],[],545,RONY,2026-03-27 00:00:00,1899-12-30 12:34:05,dynamic eye,560,1761,Driver from Client
330000,[],[],[],545,RONY,2026-03-27 00:00:00,1899-12-30 12:48:41,jenny,561,1762,Driver from Client
[],150000,[],[],344,ANTHONY,2026-03-27 00:00:00,1899-12-30 14:37:04,.,560,1763,Driver from Client
30000,[],[],[],545,Norman,2026-03-27 00:00:00,1899-12-30 17:20:18,Terea,560,1764,Driver from Client
400000,[],[],[],545,ROY,2026-03-27 00:00:00,1899-12-30 20:37:41,Charbel Internet Home,560,1765,Driver from Client
4000000,[],[],[],545,ROY,2026-03-27 00:00:00,1899-12-30 20:38:04,Maro Msallem,560,1766,Driver from Client
[],330000,[],[],46,jenny,2026-03-27 00:00:00,1899-12-30 21:03:45,,560,1767,Driver from Client
[],330000,[],[],46,jenny,2026-03-27 00:00:00,1899-12-30 21:03:56,,560,1768,Driver from Client
330000,[],[],[],46,jenny,2026-03-27 00:00:00,1899-12-30 21:05:37,tozbit,560,1769,Driver from Client
30000,[],[],[],545,joey,2026-03-28 00:00:00,1899-12-30 08:11:50,case 14 pro max samfire,560,1770,Driver from Client
[],480000,[],[],586,joey,2026-03-28 00:00:00,1899-12-30 14:48:27,,144,1771,Driver from Client
[],100000,[],[],440,Norman,2026-03-28 00:00:00,1899-12-30 16:25:39,,560,1772,Driver from Client
[],2600000,[],[],10,Norman,2026-03-28 00:00:00,1899-12-30 17:14:04,,303,1773,Driver from Client
500000,[],[],[],545,maro,2026-03-28 00:00:00,1899-12-30 17:39:45,charbel,561,1774,Driver from Client
1000000,[],[],[],545,Norman,2026-03-28 00:00:00,1899-12-30 17:43:44,Charbel,560,1775,Driver from Client
120000,[],[],[],545,RONY,2026-03-28 00:00:00,1899-12-30 18:54:50,CHARJER LIGHTNING,560,1776,Driver from Client
56000,[],[],[],545,rony,2026-03-30 00:00:00,1899-12-30 12:56:23,terea,560,1777,Driver from Client
[],480000,[],[],398,jenny,2026-03-30 00:00:00,1899-12-30 14:59:13,,561,1778,Driver from Client
[],260000,[],[],427,jenny,2026-03-30 00:00:00,1899-12-30 14:59:25,,561,1779,Driver from Client
[],1440000,[],[],413,jenny,2026-03-30 00:00:00,1899-12-30 14:59:36,,561,1780,Driver from Client
[],60000,[],[],179,jenny,2026-03-30 00:00:00,1899-12-30 14:59:44,,561,1781,Driver from Client
[],[],150000,[],11,jenny,2026-03-30 00:00:00,1899-12-30 15:03:07,wadih khoury,561,1782,Driver to Driver
[],40000,[],[],427,jenny,2026-03-30 00:00:00,1899-12-30 15:03:17,,561,1783,Driver from Client
[],880000,[],[],606,jenny,2026-03-30 00:00:00,1899-12-30 15:04:03,,561,1784,Driver from Client
56000,[],[],[],545,rony,2026-03-31 00:00:00,1899-12-30 12:15:28,terea,560,1785,Driver from Client
[],120000,[],[],592,rony,2026-03-31 00:00:00,1899-12-30 15:22:57,,560,1786,Driver from Client
100000,[],[],[],545,rony,2026-03-31 00:00:00,1899-12-30 15:28:14,7alib,560,1787,Driver from Client
[],70000,[],[],597,jenny,2026-03-31 00:00:00,1899-12-30 16:05:36,,561,1788,Driver from Client
[],[],750000,[],11,jenny,2026-03-31 00:00:00,1899-12-30 16:08:04,,561,1789,Driver to Driver
[],524400,[],[],500,jenny,2026-03-31 00:00:00,1899-12-30 18:05:42,,561,1790,Driver from Client
1370000,[],[],[],295,jenny,2026-03-31 00:00:00,1899-12-30 18:38:24,,560,1791,Driver to Driver
2070000,[],[],[],293,jenny,2026-03-31 00:00:00,1899-12-30 18:48:24,,560,1792,Driver to Driver
150000,[],[],[],290,Norman,2026-03-31 00:00:00,1899-12-30 18:50:33,,561,1793,Driver to Driver
178900,[],[],[],302,rony,2026-03-31 00:00:00,1899-12-30 19:36:19,,560,1794,Driver to Driver
570000,[],[],[],302,rony,2026-03-31 00:00:00,1899-12-30 19:36:47,,561,1795,Driver to Driver
300000,[],[],[],301,rony,2026-03-31 00:00:00,1899-12-30 19:37:59,,561,1796,Driver to Driver
140000,[],[],[],256,Norman,2026-03-31 00:00:00,1899-12-30 19:50:01,,561,1797,Driver to Driver
620000,[],[],[],616,Norman,2026-03-31 00:00:00,1899-12-30 19:51:36,,561,1798,Driver to Driver
210000,[],[],[],316,rony,2026-03-31 00:00:00,1899-12-30 20:01:01,,561,1799,Driver to Driver
230000,[],[],[],297,rony,2026-03-31 00:00:00,1899-12-30 20:03:43,,561,1800,Driver to Driver
1630000,[],[],[],122,rony,2026-03-31 00:00:00,1899-12-30 20:15:58,,560,1801,Driver to Driver
700000,[],[],[],296,rony,2026-03-31 00:00:00,1899-12-30 20:22:55,,560,1802,Driver to Driver
1530000,[],[],[],319,Norman,2026-03-31 00:00:00,1899-12-30 20:47:19,,561,1803,Driver to Driver
1800000,[],[],[],314,Norman,2026-03-31 00:00:00,1899-12-30 21:00:18,,561,1804,Driver to Driver
50000,[],[],[],319,Norman,2026-03-31 00:00:00,1899-12-30 21:00:30,,561,1805,Driver to Driver
60000,[],[],[],258,Norman,2026-03-31 00:00:00,1899-12-30 21:02:32,,561,1806,Driver to Driver
170000,[],[],[],626,jenny,2026-03-31 00:00:00,1899-12-30 21:23:58,,561,1807,Driver from Client
110000,[],[],[],32,jenny,2026-03-31 00:00:00,1899-12-30 21:26:10,,561,1808,Driver to Driver
1000000,[],[],[],545,roy,2026-03-31 00:00:00,1899-12-30 22:24:22,Charbel Msallem,560,1809,Driver from Client
1880000,[],[],[],621,jenny,2026-04-01 00:00:00,1899-12-30 08:11:28,,561,1810,Driver from Client
28000,[],[],[],545,rony,2026-04-01 00:00:00,1899-12-30 08:28:02,terea,560,1811,Driver from Client
[],[],60000,[],321,jenny,2026-04-01 00:00:00,1899-12-30 08:40:15,,561,1812,Driver to Driver
[],[],60000,[],317,jenny,2026-04-01 00:00:00,1899-12-30 08:40:23,,561,1813,Driver to Driver
[],[],20000,[],310,jenny,2026-04-01 00:00:00,1899-12-30 08:40:30,,561,1814,Driver to Driver
380000,[],[],[],99,joey,2026-04-01 00:00:00,1899-12-30 08:53:16,,560,1815,Driver to Driver
1430000,[],[],[],144,joey,2026-04-01 00:00:00,1899-12-30 08:56:03,,561,1816,Driver to Driver
150000,[],[],[],297,rony,2026-04-01 00:00:00,1899-12-30 09:07:30,,561,1817,Driver to Driver
160000,[],[],[],304,rony,2026-04-01 00:00:00,1899-12-30 09:31:02,,561,1818,Driver to Driver
800000,[],[],[],73,rony,2026-04-01 00:00:00,1899-12-30 09:35:47,,561,1819,Driver to Driver
127800,[],[],[],311,jenny,2026-04-01 00:00:00,1899-12-30 09:37:33,,560,1820,Driver to Driver
100000,[],[],[],131,jenny,2026-04-01 00:00:00,1899-12-30 09:37:59,,560,1821,Driver to Driver
1140000,[],[],[],131,joey,2026-04-01 00:00:00,1899-12-30 09:48:41,,560,1822,Driver to Driver
1870000,[],[],[],151,joey,2026-04-01 00:00:00,1899-12-30 11:12:00,,560,1823,Driver to Driver
[],2000000,[],[],431,joey,2026-04-01 00:00:00,1899-12-30 11:32:15,,560,1824,Driver from Client
[],400000,[],[],548,jenny,2026-04-01 00:00:00,1899-12-30 12:48:46,,561,1825,Driver from Client
[],120000,[],[],545,jenny,2026-04-01 00:00:00,1899-12-30 13:19:59,Tranyoo charger,560,1826,Driver from Client
60000,[],[],[],545,joey,2026-04-01 00:00:00,1899-12-30 13:23:38,terea 2,560,1827,Driver from Client
500000,[],[],[],545,Norman,2026-04-01 00:00:00,1899-12-30 15:03:48,Jenny,560,1828,Driver from Client
800000,[],[],[],545,Norman,2026-04-01 00:00:00,1899-12-30 15:30:46,Joseph,561,1829,Driver from Client
2710000,[],[],[],311,rony,2026-04-01 00:00:00,1899-12-30 16:11:37,,560,1830,Driver to Driver
320000,[],[],[],131,rony,2026-04-02 00:00:00,1899-12-30 10:50:49,,560,1831,Driver to Driver
2300000,[],[],[],545,Norman,2026-04-02 00:00:00,1899-12-30 14:43:57,Mounir,560,1832,Driver from Client
[],80000,[],[],610,jenny,2026-04-02 00:00:00,1899-12-30 16:56:10,paid 35,561,1833,Driver from Client
[],300000,[],[],226,jenny,2026-04-02 00:00:00,1899-12-30 16:56:25,,561,1834,Driver from Client
[],360000,[],[],398,jenny,2026-04-02 00:00:00,1899-12-30 16:56:34,,561,1835,Driver from Client
[],[],120000,[],11,jenny,2026-04-02 00:00:00,1899-12-30 16:57:29,zalka achrafiye 34,561,1836,Driver to Driver
[],40000,[],[],427,jenny,2026-04-02 00:00:00,1899-12-30 16:57:38,,561,1837,Driver from Client
[],6320000,[],[],163,jenny,2026-04-02 00:00:00,1899-12-30 16:59:20,,11,1838,Driver from Client
300000,[],[],[],545,RONY,2026-04-02 00:00:00,1899-12-30 17:24:33,FETOURET KAHRABA CHARBEL,561,1839,Driver from Client
[],300000,[],[],451,RONY,2026-04-02 00:00:00,1899-12-30 18:43:15,,561,1840,Driver from Client
[],630000,[],[],430,jenny,2026-04-02 00:00:00,1899-12-30 19:26:58,,561,1841,Driver from Client
