AmountPaid,AmountReceived,AmountToPay,AmountToReceive,ClientID,CreatedBy,CreationDate,CreationTime,Description,DriverID,TransID,TransactionType
[],155000,[],[],165,RONY,2026-04-02 00:00:00,1899-12-30 19:31:41,,73,1842,Driver from Client
[],500000,[],[],46,RONY,2026-04-02 00:00:00,1899-12-30 19:33:54,,560,1843,Driver from Client
[],360000,[],[],454,jenny,2026-04-02 00:00:00,1899-12-30 19:41:31,,561,1844,Driver from Client
[],50000,[],[],375,jenny,2026-04-02 00:00:00,1899-12-30 20:03:59,,561,1845,Driver from Client
[],830000,[],[],481,RONY,2026-04-02 00:00:00,1899-12-30 20:29:14,,560,1846,Driver from Client
[],1000000,[],[],51,roy,2026-04-02 00:00:00,1899-12-30 21:51:18,,560,1847,Driver from Client
84000,[],[],[],545,rony,2026-04-03 00:00:00,1899-12-30 08:16:02,terea,560,1848,Driver from Client
[],2040000,[],[],401,rony,2026-04-03 00:00:00,1899-12-30 10:22:39,invoice  # 7699,560,1849,Driver from Client
1000000,[],[],[],545,joey,2026-04-03 00:00:00,1899-12-30 12:55:19,MOTEUR BEIT,560,1850,Driver from Client
[],360000,[],[],344,joey,2026-04-03 00:00:00,1899-12-30 13:39:27,INVOICE # 7694,560,1851,Driver from Client
[],1720000,[],[],367,ANTHONY,2026-04-03 00:00:00,1899-12-30 15:00:39,INVOICE # 7623,560,1852,Driver from Client
[],350000,[],[],45,RONY,2026-04-03 00:00:00,1899-12-30 18:44:20,,560,1853,Driver from Client
[],1880000,[],[],507,joey,2026-04-04 00:00:00,1899-12-30 08:41:12,invoice #7653,560,1854,Driver from Client
[],1800000,[],[],422,joey,2026-04-04 00:00:00,1899-12-30 10:31:30,invoice #7693,560,1855,Driver from Client
[],1300000,[],[],537,rony,2026-04-04 00:00:00,1899-12-30 11:23:32,invoice # 7689,560,1856,Driver from Client
[],1250000,[],[],565,rony,2026-04-04 00:00:00,1899-12-30 16:37:56,Invoice # 7680 / 7692 nos linvoice,560,1857,Driver from Client
[],1090000,[],[],81,Norman,2026-04-04 00:00:00,1899-12-30 16:42:27,,560,1858,Driver from Client
[],900000,[],[],436,rony,2026-04-04 00:00:00,1899-12-30 18:37:17,SIMON NASR,560,1859,Driver from Client
[],120000,[],[],346,Norman,2026-04-04 00:00:00,1899-12-30 19:39:16,,560,1860,Driver from Client
1000000,[],[],[],545,JENNY,2026-04-04 00:00:00,1899-12-30 20:30:57,MOTO,560,1861,Driver from Client
[],[],790000,[],11,jenny,2026-04-04 00:00:00,1899-12-30 20:39:53,roni jalbout,560,1862,Driver to Driver
[],1800000,[],[],163,jenny,2026-04-04 00:00:00,1899-12-30 20:41:37,,561,1863,Driver from Client
[],120000,[],[],389,jenny,2026-04-04 00:00:00,1899-12-30 20:44:28,,561,1864,Driver from Client
[],900000,[],[],120,jenny,2026-04-04 00:00:00,1899-12-30 20:44:35,,561,1865,Driver from Client
[],1850000,[],[],521,jenny,2026-04-04 00:00:00,1899-12-30 20:44:45,,561,1866,Driver from Client
[],140000,[],[],197,jenny,2026-04-04 00:00:00,1899-12-30 20:45:00,,561,1867,Driver from Client
[],120000,[],[],285,jenny,2026-04-04 00:00:00,1899-12-30 20:45:08,,561,1868,Driver from Client
56000,[],[],[],545,rony,2026-04-06 00:00:00,1899-12-30 08:13:42,terea,560,1869,Driver from Client
[],5000000,[],[],345,jenny,2026-04-06 00:00:00,1899-12-30 15:09:20,,144,1870,Driver from Client
6000000,[],[],[],111,jenny,2026-04-06 00:00:00,1899-12-30 15:09:32,,560,1871,Driver from Client
[],1820000,[],[],485,jenny,2026-04-06 00:00:00,1899-12-30 15:09:42,,561,1872,Driver from Client
[],1370000,[],[],524,jenny,2026-04-06 00:00:00,1899-12-30 15:09:52,,561,1873,Driver from Client
[],70000,[],[],343,jenny,2026-04-06 00:00:00,1899-12-30 15:10:01,,561,1874,Driver from Client
[],70000,[],[],456,jenny,2026-04-06 00:00:00,1899-12-30 15:10:12,,561,1875,Driver from Client
1000000,[],[],[],11,jenny,2026-04-06 00:00:00,1899-12-30 15:10:20,,560,1876,Driver to Driver
1000000,[],[],[],545,JENNY,2026-04-06 00:00:00,1899-12-30 15:51:45,CHARBEL,560,1877,Driver from Client
1000000,[],[],[],545,JENNY,2026-04-06 00:00:00,1899-12-30 15:52:24,KMELIT HA2 L MOTO,560,1878,Driver from Client
200000,[],[],[],545,RONY,2026-04-06 00:00:00,1899-12-30 20:06:27,CHARBEL,561,1879,Driver from Client
[],120000,[],[],429,rony,2026-04-07 00:00:00,1899-12-30 11:31:48,,560,1880,Driver from Client
2060000,[],[],[],313,ANTHONY,2026-04-07 00:00:00,1899-12-30 13:01:39,,560,1881,Driver to Driver
1000000,[],[],[],545,Norman,2026-04-07 00:00:00,1899-12-30 16:01:45,Jenny,561,1882,Driver from Client
[],280000,[],[],431,Norman,2026-04-07 00:00:00,1899-12-30 17:51:38,,560,1883,Driver from Client
1230000,[],[],[],324,Norman,2026-04-07 00:00:00,1899-12-30 18:06:04,,560,1884,Driver to Driver
[],1100000,[],[],368,RONY,2026-04-07 00:00:00,1899-12-30 19:12:00,,560,1885,Driver from Client
[],[],160000,[],136,jenny,2026-04-07 00:00:00,1899-12-30 19:13:42,,561,1886,Driver to Driver
[],800000,[],[],606,jenny,2026-04-07 00:00:00,1899-12-30 19:14:32,,561,1887,Driver from Client
[],260000,[],[],485,jenny,2026-04-07 00:00:00,1899-12-30 19:14:53,,561,1888,Driver from Client
[],310000,[],[],568,jenny,2026-04-07 00:00:00,1899-12-30 19:15:03,,561,1889,Driver from Client
[],300000,[],[],398,jenny,2026-04-07 00:00:00,1899-12-30 19:15:14,,561,1890,Driver from Client
1390000,[],[],[],300,RONY,2026-04-07 00:00:00,1899-12-30 20:44:01,,560,1891,Driver to Driver
2750000,[],[],[],303,ANTHONY,2026-04-08 00:00:00,1899-12-30 10:49:42,,560,1892,Driver to Driver
1000000,[],[],[],545,Norman,2026-04-08 00:00:00,1899-12-30 14:30:13,Charbel Cash,560,1893,Driver from Client
5000000,[],[],[],545,JOEY,2026-04-08 00:00:00,1899-12-30 14:33:29,to antonella jaalouk,561,1894,Driver from Client
3550000,[],[],[],545,ANTHONY,2026-04-08 00:00:00,1899-12-30 14:35:07,BENZIN MAZOUT,560,1895,Driver from Client
[],240000,[],[],393,joey,2026-04-08 00:00:00,1899-12-30 15:18:40,,560,1896,Driver from Client
220000,[],[],[],545,rony,2026-04-08 00:00:00,1899-12-30 15:48:41,batterie for ups,560,1897,Driver from Client
[],150000,[],[],328,ANTHONY,2026-04-08 00:00:00,1899-12-30 15:54:48,,560,1898,Driver from Client
[],1000000,[],[],565,rony,2026-04-08 00:00:00,1899-12-30 16:46:53,,73,1899,Driver from Client
[],2680000,[],[],21,rony,2026-04-08 00:00:00,1899-12-30 17:04:18,,295,1900,Driver from Client
[],1580000,[],[],501,anthony,2026-04-09 00:00:00,1899-12-30 11:33:19,INVOICE #7688,560,1901,Driver from Client
60000,[],[],[],545,rony,2026-04-09 00:00:00,1899-12-30 13:33:13,order jenny,560,1902,Driver from Client
60000,[],[],[],545,rony,2026-04-09 00:00:00,1899-12-30 14:52:34,TEREA,560,1903,Driver from Client
1000000,[],[],[],545,Norman,2026-04-09 00:00:00,1899-12-30 16:49:34,Jenny,561,1904,Driver from Client
[],100000,[],[],161,jenny,2026-04-09 00:00:00,1899-12-30 19:05:47,,561,1905,Driver from Client
[],150000,[],[],440,jenny,2026-04-09 00:00:00,1899-12-30 19:05:58,,561,1906,Driver from Client
[],880000,[],[],471,jenny,2026-04-09 00:00:00,1899-12-30 19:06:07,,561,1907,Driver from Client
[],1320000,[],[],499,jenny,2026-04-09 00:00:00,1899-12-30 19:06:22,,561,1908,Driver from Client
[],240000,[],[],427,jenny,2026-04-09 00:00:00,1899-12-30 19:06:32,,561,1909,Driver from Client
[],60000,[],[],423,jenny,2026-04-09 00:00:00,1899-12-30 19:06:40,,561,1910,Driver from Client
[],830000,[],[],443,jenny,2026-04-09 00:00:00,1899-12-30 19:06:55,,561,1911,Driver from Client
[],240000,[],[],398,jenny,2026-04-09 00:00:00,1899-12-30 19:07:04,,561,1912,Driver from Client
3000000,[],[],[],545,Norman,2026-04-09 00:00:00,1899-12-30 19:54:21,Roy,560,1913,Driver from Client
[],770000,[],[],178,ANTHONY,2026-04-10 00:00:00,1899-12-30 10:15:24,,560,1914,Driver from Client
140000,[],[],[],545,rony,2026-04-10 00:00:00,1899-12-30 13:41:06,Manakish,560,1915,Driver from Client
500000,[],[],[],545,Norman,2026-04-10 00:00:00,1899-12-30 19:33:03,Jenny,561,1916,Driver from Client
[],[],8000,[],11,jenny,2026-04-11 00:00:00,1899-12-30 16:29:30,,561,1917,Driver to Driver
[],69300,[],[],627,jenny,2026-04-11 00:00:00,1899-12-30 16:31:19,,561,1918,Driver from Client
[],69300,[],[],627,jenny,2026-04-11 00:00:00,1899-12-30 16:31:26,,561,1919,Driver from Client
[],180000,[],[],125,jenny,2026-04-11 00:00:00,1899-12-30 16:31:34,,561,1920,Driver from Client
[],80000,[],[],627,jenny,2026-04-11 00:00:00,1899-12-30 16:31:43,,561,1921,Driver from Client
[],50000,[],[],179,jenny,2026-04-11 00:00:00,1899-12-30 16:31:51,,561,1922,Driver from Client
[],130000,[],[],427,jenny,2026-04-11 00:00:00,1899-12-30 16:32:15,,561,1923,Driver from Client
65000,[],[],[],545,RONY,2026-04-11 00:00:00,1899-12-30 17:32:28,DE5AN + MAY,560,1924,Driver from Client
165000,[],[],[],545,RONY,2026-04-11 00:00:00,1899-12-30 17:34:41,MALEK EL TAOUK,560,1925,Driver from Client
[],320000,[],[],499,jenny,2026-04-11 00:00:00,1899-12-30 17:53:09,,561,1926,Driver from Client
700000,[],[],[],545,RONY,2026-04-11 00:00:00,1899-12-30 19:46:47,FADI MSALLEM,560,1927,Driver from Client
[],360000,[],[],519,Norman,2026-04-13 00:00:00,1899-12-30 16:28:39,7634,560,1928,Driver from Client
450000,[],[],[],545,Norman,2026-04-13 00:00:00,1899-12-30 16:54:03,Charbel,561,1929,Driver from Client
2500000,[],[],[],545,rony,2026-04-13 00:00:00,1899-12-30 21:01:22,BENZIN + PASSPORT,560,1930,Driver from Client
[],1620000,[],[],481,RONY,2026-04-14 00:00:00,1899-12-30 12:28:55,,122,1931,Driver from Client
200000,[],[],[],122,RONY,2026-04-14 00:00:00,1899-12-30 12:33:59,,560,1932,Driver to Driver
150000,[],[],[],545,,2026-04-14 00:00:00,1899-12-30 12:40:11,JENNY GIFT MARO,560,1933,Driver from Client
[],3010000,[],[],28,jenny,2026-04-14 00:00:00,1899-12-30 12:53:54,,144,1934,Driver from Client
[],120000,[],[],338,jenny,2026-04-14 00:00:00,1899-12-30 13:05:19,,561,1935,Driver from Client
[],40000,[],[],427,jenny,2026-04-14 00:00:00,1899-12-30 13:05:28,,561,1936,Driver from Client
[],1000000,[],[],606,jenny,2026-04-14 00:00:00,1899-12-30 13:05:37,,561,1937,Driver from Client
[],70000,[],[],627,jenny,2026-04-14 00:00:00,1899-12-30 13:05:45,,561,1938,Driver from Client
[],700000,[],[],434,jenny,2026-04-14 00:00:00,1899-12-30 13:30:04,,560,1939,Driver from Client
17000,[],[],[],545,Norman,2026-04-14 00:00:00,1899-12-30 15:01:02,Seven up,560,1940,Driver from Client
[],1730000,[],[],523,joey,2026-04-15 00:00:00,1899-12-30 08:39:15,invoice #7687,560,1941,Driver from Client
1500000,[],[],[],545,JOEY,2026-04-15 00:00:00,1899-12-30 10:00:02,CASH,560,1942,Driver from Client
27000,[],[],[],545,RONY,2026-04-15 00:00:00,1899-12-30 12:53:03,TEREA,560,1943,Driver from Client
530000,[],[],[],545,RONY,2026-04-15 00:00:00,1899-12-30 13:42:31,Jenny Delivery,560,1944,Driver from Client
500000,[],[],[],545,RONY,2026-04-15 00:00:00,1899-12-30 14:21:35,kangaroo,560,1945,Driver from Client
[],1700000,[],[],464,jenny,2026-04-15 00:00:00,1899-12-30 15:42:32,,561,1946,Driver from Client
230000,[],[],[],545,rony,2026-04-15 00:00:00,1899-12-30 17:48:24,croz terea,560,1947,Driver from Client
111100,[],[],[],545,rony,2026-04-15 00:00:00,1899-12-30 18:22:40,Ghasil,560,1948,Driver from Client
1000000,[],[],[],131,jenny,2026-04-15 00:00:00,1899-12-30 18:38:45,men hseb,560,1949,Driver to Driver
[],540000,[],[],447,rony,2026-04-15 00:00:00,1899-12-30 18:44:44,invoice # 7644,560,1950,Driver from Client
1650000,[],[],[],293,NORMAN,2026-04-15 00:00:00,1899-12-30 18:55:28,,560,1951,Driver to Driver
1060000,[],[],[],295,rony,2026-04-15 00:00:00,1899-12-30 19:20:56,,560,1952,Driver to Driver
68000,[],[],[],258,rony,2026-04-15 00:00:00,1899-12-30 19:26:17,,561,1953,Driver to Driver
[],[],420000,[],99,rony,2026-04-15 00:00:00,1899-12-30 19:53:28,,560,1954,Driver to Driver
[],80000,[],[],396,rony,2026-04-15 00:00:00,1899-12-30 19:53:47,,99,1955,Driver from Client
115500,[],[],[],626,rony,2026-04-15 00:00:00,1899-12-30 20:02:17,,561,1956,Driver from Client
790000,[],[],[],319,Norman,2026-04-15 00:00:00,1899-12-30 20:04:41,,561,1957,Driver to Driver
1329700,[],[],[],545,Norman,2026-04-15 00:00:00,1899-12-30 20:13:36,28 Hanna,560,1958,Driver from Client
327000,[],[],[],616,Norman,2026-04-15 00:00:00,1899-12-30 20:14:43,,561,1959,Driver to Driver
120000,[],[],[],296,Norman,2026-04-15 00:00:00,1899-12-30 20:18:05,,560,1960,Driver to Driver
610000,[],[],[],297,rony,2026-04-15 00:00:00,1899-12-30 20:40:24,,560,1961,Driver to Driver
[],[],400000,[],122,rony,2026-04-15 00:00:00,1899-12-30 20:42:04,,560,1962,Driver to Driver
60000,[],[],[],32,Norman,2026-04-15 00:00:00,1899-12-30 20:43:55,,561,1963,Driver to Driver
1000000,[],[],[],545,roy,2026-04-15 00:00:00,1899-12-30 21:30:15,Jenny,560,1964,Driver from Client
500000,[],[],[],545,rony,2026-04-16 00:00:00,1899-12-30 09:44:02,CHARBEL,560,1965,Driver from Client
1270000,[],[],[],303,rony,2026-04-16 00:00:00,1899-12-30 09:44:14,,560,1966,Driver to Driver
550000,[],[],[],131,Norman,2026-04-16 00:00:00,1899-12-30 10:55:40,,560,1967,Driver to Driver
[],280000,[],[],429,Norman,2026-04-16 00:00:00,1899-12-30 11:21:36,,560,1968,Driver from Client
[],[],22000,[],299,rony,2026-04-16 00:00:00,1899-12-30 13:09:43,,560,1969,Driver to Driver
1180000,[],[],[],314,Norman,2026-04-16 00:00:00,1899-12-30 14:59:26,,560,1970,Driver to Driver
[],[],15000,[],301,jenny,2026-04-16 00:00:00,1899-12-30 21:33:19,,561,1971,Driver to Driver
[],200000,[],[],145,jenny,2026-04-16 00:00:00,1899-12-30 21:35:14,,561,1972,Driver from Client
[],[],200000,[],11,jenny,2026-04-16 00:00:00,1899-12-30 21:35:25,eid sfeir,561,1973,Driver to Driver
[],80000,[],[],625,jenny,2026-04-16 00:00:00,1899-12-30 21:35:35,,561,1974,Driver from Client
380000,[],[],[],545,ANTHONY,2026-04-17 00:00:00,1899-12-30 11:35:29,dawa,560,1975,Driver from Client
[],2300000,[],[],507,ANTHONY,2026-04-17 00:00:00,1899-12-30 13:49:19,INVOICE #7745,560,1976,Driver from Client
[],100000,[],[],273,NORMAN,2026-04-17 00:00:00,1899-12-30 15:16:13,,560,1977,Driver from Client
580000,[],[],[],545,NORMAN,2026-04-17 00:00:00,1899-12-30 15:20:16,BENZINE,560,1978,Driver from Client
1320000,[],[],[],324,Norman,2026-04-17 00:00:00,1899-12-30 16:16:41,,560,1979,Driver to Driver
1170000,[],[],[],621,RONY,2026-04-17 00:00:00,1899-12-30 17:50:35,,560,1980,Driver from Client
410000,[],[],[],545,RONY,2026-04-17 00:00:00,1899-12-30 19:22:30,FOOD,560,1981,Driver from Client
820000,[],[],[],73,RONY,2026-04-17 00:00:00,1899-12-30 19:58:55,,561,1982,Driver to Driver
[],3044400,[],[],186,RONY,2026-04-17 00:00:00,1899-12-30 20:48:04,simon nasr,560,1983,Driver from Client
[],60000,[],[],525,joey,2026-04-18 00:00:00,1899-12-30 09:28:33,,560,1984,Driver from Client
2910000,[],[],[],363,ANTHONY,2026-04-18 00:00:00,1899-12-30 10:48:57,,560,1985,Driver from Client
[],960000,[],[],537,joey,2026-04-18 00:00:00,1899-12-30 11:00:39,,560,1986,Driver from Client
250000,[],[],[],545,joey,2026-04-18 00:00:00,1899-12-30 12:00:42,phone bill 76999240,561,1987,Driver from Client
250000,[],[],[],545,joey,2026-04-18 00:00:00,1899-12-30 12:01:58,phone bill 78999240,561,1988,Driver from Client
50000,[],[],[],545,joey,2026-04-18 00:00:00,1899-12-30 12:06:40,ogero bill 04711350,561,1989,Driver from Client
378000,[],[],[],545,joey,2026-04-18 00:00:00,1899-12-30 12:07:56,phone bill 76070579,561,1990,Driver from Client
[],60000,[],[],130,jenny,2026-04-18 00:00:00,1899-12-30 12:36:46,62 toni msallem,561,1991,Driver from Client
[],2000000,[],[],163,jenny,2026-04-18 00:00:00,1899-12-30 12:37:15,,561,1992,Driver from Client
[],70000,[],[],338,jenny,2026-04-18 00:00:00,1899-12-30 12:37:27,,561,1993,Driver from Client
[],150000,[],[],165,jenny,2026-04-18 00:00:00,1899-12-30 12:38:05,,561,1994,Driver from Client
[],120000,[],[],338,jenny,2026-04-18 00:00:00,1899-12-30 12:38:20,,561,1995,Driver from Client
[],1340000,[],[],398,jenny,2026-04-18 00:00:00,1899-12-30 12:41:06,,561,1996,Driver from Client
[],350000,[],[],451,jenny,2026-04-18 00:00:00,1899-12-30 12:41:19,,561,1997,Driver from Client
[],890000,[],[],485,jenny,2026-04-18 00:00:00,1899-12-30 12:41:34,,561,1998,Driver from Client
[],380000,[],[],470,jenny,2026-04-18 00:00:00,1899-12-30 12:41:52,,561,1999,Driver from Client
[],[],60000,[],11,jenny,2026-04-18 00:00:00,1899-12-30 12:42:01,22,561,2000,Driver to Driver
[],460000,[],[],197,jenny,2026-04-18 00:00:00,1899-12-30 12:42:17,,561,2001,Driver from Client
[],1630000,[],[],81,ANTHONY,2026-04-18 00:00:00,1899-12-30 12:42:22,7766,560,2002,Driver from Client
[],425000,[],[],225,jenny,2026-04-18 00:00:00,1899-12-30 12:42:51,,561,2003,Driver from Client
[],420000,[],[],471,jenny,2026-04-18 00:00:00,1899-12-30 12:43:05,,561,2004,Driver from Client
[],450000,[],[],120,jenny,2026-04-18 00:00:00,1899-12-30 12:43:29,,561,2005,Driver from Client
[],1160000,[],[],50,jenny,2026-04-18 00:00:00,1899-12-30 12:44:51,,561,2006,Driver from Client
[],730000,[],[],500,jenny,2026-04-18 00:00:00,1899-12-30 12:45:03,,561,2007,Driver from Client
[],640000,[],[],583,jenny,2026-04-18 00:00:00,1899-12-30 12:45:14,,561,2008,Driver from Client
5500,[],[],[],545,Norman,2026-04-18 00:00:00,1899-12-30 13:05:36,Water bottles,560,2009,Driver from Client
350000,[],[],[],151,Norman,2026-04-18 00:00:00,1899-12-30 13:08:04,,561,2010,Driver to Driver
65000,[],[],[],545,Norman,2026-04-18 00:00:00,1899-12-30 13:27:11,Nescafe,560,2011,Driver from Client
[],1570000,[],[],401,Norman,2026-04-18 00:00:00,1899-12-30 13:40:54,7793,560,2012,Driver from Client
[],1050000,[],[],367,Norman,2026-04-18 00:00:00,1899-12-30 15:16:03,7719,560,2013,Driver from Client
